Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 5216/14483 [=========>....................] - ETA: 2:01 - loss: 0.3627 - acc: 0.8434
 5248/14483 [=========>....................] - ETA: 2:01 - loss: 0.3625 - acc: 0.8436
 5280/14483 [=========>....................] - ETA: 2:00 - loss: 0.3628 - acc: 0.8434
 5312/14483 [==========>...................] - ETA: 2:00 - loss: 0.3636 - acc: 0.8426
 5344/14483 [==========>...................] - ETA: 1:59 - loss: 0.3631 - acc: 0.8426
 5376/14483 [==========>...................] - ETA: 1:59 - loss: 0.3623 - acc: 0.8430
 5408/14483 [==========>...................] - ETA: 1:59 - loss: 0.3629 - acc: 0.8436
 5440/14483 [==========>...................] - ETA: 1:58 - loss: 0.3627 - acc: 0.8436
 5472/14483 [==========>...................] - ETA: 1:58 - loss: 0.3630 - acc: 0.8436
 5504/14483 [==========>...................] - ETA: 1:57 - loss: 0.3635 - acc: 0.8434
 5536/14483 [==========>...................] - ETA: 1:57 - loss: 0.3627 - acc: 0.8436
 5568/14483 [==========>...................] - ETA: 1:57 - loss: 0.3622 - acc: 0.8438
 5600/14483 [==========>...................] - ETA: 1:56 - loss: 0.3620 - acc: 0.8439
 5632/14483 [==========>...................] - ETA: 1:56 - loss: 0.3621 - acc: 0.8438
 5664/14483 [==========>...................] - ETA: 1:55 - loss: 0.3634 - acc: 0.8434
 5696/14483 [==========>...................] - ETA: 1:55 - loss: 0.3635 - acc: 0.8436
 5728/14483 [==========>...................] - ETA: 1:55 - loss: 0.3635 - acc: 0.8438
 5760/14483 [==========>...................] - ETA: 1:54 - loss: 0.3634 - acc: 0.8441
 5792/14483 [==========>...................] - ETA: 1:54 - loss: 0.3630 - acc: 0.8444
 5824/14483 [===========>..................] - ETA: 1:53 - loss: 0.3629 - acc: 0.8448
 5856/14483 [===========>..................] - ETA: 1:53 - loss: 0.3629 - acc: 0.8451
 5888/14483 [===========>..................] - ETA: 1:52 - loss: 0.3627 - acc: 0.8453
 5920/14483 [===========>..................] - ETA: 1:52 - loss: 0.3623 - acc: 0.8453
 5952/14483 [===========>..................] - ETA: 1:52 - loss: 0.3624 - acc: 0.8453
 5984/14483 [===========>..................] - ETA: 1:51 - loss: 0.3627 - acc: 0.8453
 6016/14483 [===========>..................] - ETA: 1:51 - loss: 0.3644 - acc: 0.8446
 6048/14483 [===========>..................] - ETA: 1:50 - loss: 0.3641 - acc: 0.8452
 6080/14483 [===========>..................] - ETA: 1:50 - loss: 0.3640 - acc: 0.8454
 6112/14483 [===========>..................] - ETA: 1:49 - loss: 0.3637 - acc: 0.8457
 6144/14483 [===========>..................] - ETA: 1:49 - loss: 0.3635 - acc: 0.8460
 6176/14483 [===========>..................] - ETA: 1:49 - loss: 0.3637 - acc: 0.8463
 6208/14483 [===========>..................] - ETA: 1:48 - loss: 0.3641 - acc: 0.8458
 6240/14483 [===========>..................] - ETA: 1:48 - loss: 0.3640 - acc: 0.8458
 6272/14483 [===========>..................] - ETA: 1:47 - loss: 0.3642 - acc: 0.8457
 6304/14483 [============>.................] - ETA: 1:47 - loss: 0.3633 - acc: 0.8463
 6336/14483 [============>.................] - ETA: 1:47 - loss: 0.3636 - acc: 0.8461
 6368/14483 [============>.................] - ETA: 1:46 - loss: 0.3635 - acc: 0.8463
 6400/14483 [============>.................] - ETA: 1:46 - loss: 0.3634 - acc: 0.8462
 6432/14483 [============>.................] - ETA: 1:45 - loss: 0.3630 - acc: 0.8459
 6464/14483 [============>.................] - ETA: 1:45 - loss: 0.3639 - acc: 0.8459
 6496/14483 [============>.................] - ETA: 1:44 - loss: 0.3641 - acc: 0.8456
 6528/14483 [============>.................] - ETA: 1:44 - loss: 0.3632 - acc: 0.8464
 6560/14483 [============>.................] - ETA: 1:44 - loss: 0.3644 - acc: 0.8460
 6592/14483 [============>.................] - ETA: 1:43 - loss: 0.3650 - acc: 0.8456
 6624/14483 [============>.................] - ETA: 1:43 - loss: 0.3648 - acc: 0.8459
 6656/14483 [============>.................] - ETA: 1:42 - loss: 0.3657 - acc: 0.8454
 6688/14483 [============>.................] - ETA: 1:42 - loss: 0.3661 - acc: 0.8449
 6720/14483 [============>.................] - ETA: 1:42 - loss: 0.3670 - acc: 0.8445
 6752/14483 [============>.................] - ETA: 1:41 - loss: 0.3667 - acc: 0.8449
 6784/14483 [=============>................] - ETA: 1:41 - loss: 0.3662 - acc: 0.8451
 6816/14483 [=============>................] - ETA: 1:40 - loss: 0.3661 - acc: 0.8454
 6848/14483 [=============>................] - ETA: 1:40 - loss: 0.3652 - acc: 0.8459
 6880/14483 [=============>................] - ETA: 1:39 - loss: 0.3650 - acc: 0.8459
 6912/14483 [=============>................] - ETA: 1:39 - loss: 0.3643 - acc: 0.8464
 6944/14483 [=============>................] - ETA: 1:39 - loss: 0.3640 - acc: 0.8466
 6976/14483 [=============>................] - ETA: 1:38 - loss: 0.3637 - acc: 0.8468
 7008/14483 [=============>................] - ETA: 1:38 - loss: 0.3634 - acc: 0.8469
 7040/14483 [=============>................] - ETA: 1:37 - loss: 0.3647 - acc: 0.8464
 7072/14483 [=============>................] - ETA: 1:37 - loss: 0.3647 - acc: 0.8464
 7104/14483 [=============>................] - ETA: 1:37 - loss: 0.3638 - acc: 0.8470
 7136/14483 [=============>................] - ETA: 1:36 - loss: 0.3638 - acc: 0.8471
 7168/14483 [=============>................] - ETA: 1:36 - loss: 0.3640 - acc: 0.8474
 7200/14483 [=============>................] - ETA: 1:35 - loss: 0.3642 - acc: 0.8474
 7232/14483 [=============>................] - ETA: 1:35 - loss: 0.3639 - acc: 0.8473
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.3645 - acc: 0.8472
 7296/14483 [==============>...............] - ETA: 1:34 - loss: 0.3639 - acc: 0.8475
 7328/14483 [==============>...............] - ETA: 1:34 - loss: 0.3632 - acc: 0.8477
 7360/14483 [==============>...............] - ETA: 1:33 - loss: 0.3631 - acc: 0.8477
 7392/14483 [==============>...............] - ETA: 1:33 - loss: 0.3624 - acc: 0.8479
 7424/14483 [==============>...............] - ETA: 1:32 - loss: 0.3625 - acc: 0.8478
 7456/14483 [==============>...............] - ETA: 1:32 - loss: 0.3630 - acc: 0.8472
 7488/14483 [==============>...............] - ETA: 1:31 - loss: 0.3629 - acc: 0.8472
 7520/14483 [==============>...............] - ETA: 1:31 - loss: 0.3629 - acc: 0.8473
 7552/14483 [==============>...............] - ETA: 1:31 - loss: 0.3637 - acc: 0.8465
 7584/14483 [==============>...............] - ETA: 1:30 - loss: 0.3636 - acc: 0.8465
 7616/14483 [==============>...............] - ETA: 1:30 - loss: 0.3633 - acc: 0.8466
 7648/14483 [==============>...............] - ETA: 1:29 - loss: 0.3632 - acc: 0.8469
 7680/14483 [==============>...............] - ETA: 1:29 - loss: 0.3631 - acc: 0.8470
 7712/14483 [==============>...............] - ETA: 1:28 - loss: 0.3627 - acc: 0.8471
 7744/14483 [===============>..............] - ETA: 1:28 - loss: 0.3627 - acc: 0.8472
 7776/14483 [===============>..............] - ETA: 1:28 - loss: 0.3630 - acc: 0.8472
 7808/14483 [===============>..............] - ETA: 1:27 - loss: 0.3624 - acc: 0.8476
 7840/14483 [===============>..............] - ETA: 1:27 - loss: 0.3626 - acc: 0.8477
 7872/14483 [===============>..............] - ETA: 1:26 - loss: 0.3631 - acc: 0.8474
 7904/14483 [===============>..............] - ETA: 1:26 - loss: 0.3635 - acc: 0.8470
 7936/14483 [===============>..............] - ETA: 1:25 - loss: 0.3633 - acc: 0.8468
 7968/14483 [===============>..............] - ETA: 1:25 - loss: 0.3626 - acc: 0.8473
 8000/14483 [===============>..............] - ETA: 1:25 - loss: 0.3623 - acc: 0.8475
 8032/14483 [===============>..............] - ETA: 1:24 - loss: 0.3630 - acc: 0.8474
 8064/14483 [===============>..............] - ETA: 1:24 - loss: 0.3633 - acc: 0.8472
 8096/14483 [===============>..............] - ETA: 1:23 - loss: 0.3633 - acc: 0.8472
 8128/14483 [===============>..............] - ETA: 1:23 - loss: 0.3648 - acc: 0.8466
 8160/14483 [===============>..............] - ETA: 1:22 - loss: 0.3649 - acc: 0.8464
 8192/14483 [===============>..............] - ETA: 1:22 - loss: 0.3645 - acc: 0.8466
 8224/14483 [================>.............] - ETA: 1:22 - loss: 0.3643 - acc: 0.8465
 8256/14483 [================>.............] - ETA: 1:21 - loss: 0.3649 - acc: 0.8462
 8288/14483 [================>.............] - ETA: 1:21 - loss: 0.3650 - acc: 0.8462
 8320/14483 [================>.............] - ETA: 1:20 - loss: 0.3646 - acc: 0.8464
 8352/14483 [================>.............] - ETA: 1:20 - loss: 0.3651 - acc: 0.8461
 8384/14483 [================>.............] - ETA: 1:20 - loss: 0.3648 - acc: 0.8464
 8416/14483 [================>.............] - ETA: 1:19 - loss: 0.3647 - acc: 0.8466
 8448/14483 [================>.............] - ETA: 1:19 - loss: 0.3651 - acc: 0.8464
 8480/14483 [================>.............] - ETA: 1:18 - loss: 0.3661 - acc: 0.8459
 8512/14483 [================>.............] - ETA: 1:18 - loss: 0.3658 - acc: 0.8461
 8544/14483 [================>.............] - ETA: 1:18 - loss: 0.3655 - acc: 0.8460
 8576/14483 [================>.............] - ETA: 1:17 - loss: 0.3652 - acc: 0.8462
 8608/14483 [================>.............] - ETA: 1:17 - loss: 0.3652 - acc: 0.8460
 8640/14483 [================>.............] - ETA: 1:16 - loss: 0.3654 - acc: 0.8458
 8672/14483 [================>.............] - ETA: 1:16 - loss: 0.3657 - acc: 0.8456
 8704/14483 [=================>............] - ETA: 1:15 - loss: 0.3650 - acc: 0.8459
 8736/14483 [=================>............] - ETA: 1:15 - loss: 0.3651 - acc: 0.8458
 8768/14483 [=================>............] - ETA: 1:15 - loss: 0.3654 - acc: 0.8457
 8800/14483 [=================>............] - ETA: 1:14 - loss: 0.3649 - acc: 0.8459
 8832/14483 [=================>............] - ETA: 1:14 - loss: 0.3648 - acc: 0.8459
 8864/14483 [=================>............] - ETA: 1:13 - loss: 0.3653 - acc: 0.8457
 8896/14483 [=================>............] - ETA: 1:13 - loss: 0.3652 - acc: 0.8458
 8928/14483 [=================>............] - ETA: 1:12 - loss: 0.3654 - acc: 0.8455
 8960/14483 [=================>............] - ETA: 1:12 - loss: 0.3662 - acc: 0.8452
 8992/14483 [=================>............] - ETA: 1:12 - loss: 0.3660 - acc: 0.8452
 9024/14483 [=================>............] - ETA: 1:11 - loss: 0.3657 - acc: 0.8452
 9056/14483 [=================>............] - ETA: 1:11 - loss: 0.3652 - acc: 0.8456
 9088/14483 [=================>............] - ETA: 1:10 - loss: 0.3660 - acc: 0.8452
 9120/14483 [=================>............] - ETA: 1:10 - loss: 0.3660 - acc: 0.8452
 9152/14483 [=================>............] - ETA: 1:10 - loss: 0.3662 - acc: 0.8453
 9184/14483 [==================>...........] - ETA: 1:09 - loss: 0.3664 - acc: 0.8449
 9216/14483 [==================>...........] - ETA: 1:09 - loss: 0.3664 - acc: 0.8448
 9248/14483 [==================>...........] - ETA: 1:08 - loss: 0.3671 - acc: 0.8446
 9280/14483 [==================>...........] - ETA: 1:08 - loss: 0.3669 - acc: 0.8447
 9312/14483 [==================>...........] - ETA: 1:07 - loss: 0.3665 - acc: 0.8451
 9344/14483 [==================>...........] - ETA: 1:07 - loss: 0.3660 - acc: 0.8455
 9376/14483 [==================>...........] - ETA: 1:07 - loss: 0.3659 - acc: 0.8456
 9408/14483 [==================>...........] - ETA: 1:06 - loss: 0.3654 - acc: 0.8459
 9440/14483 [==================>...........] - ETA: 1:06 - loss: 0.3653 - acc: 0.8459
 9472/14483 [==================>...........] - ETA: 1:05 - loss: 0.3657 - acc: 0.8455
 9504/14483 [==================>...........] - ETA: 1:05 - loss: 0.3653 - acc: 0.8457
 9536/14483 [==================>...........] - ETA: 1:04 - loss: 0.3657 - acc: 0.8455
 9568/14483 [==================>...........] - ETA: 1:04 - loss: 0.3654 - acc: 0.8458
 9600/14483 [==================>...........] - ETA: 1:04 - loss: 0.3653 - acc: 0.8458
 9632/14483 [==================>...........] - ETA: 1:03 - loss: 0.3658 - acc: 0.8456
 9664/14483 [===================>..........] - ETA: 1:03 - loss: 0.3666 - acc: 0.8453
 9696/14483 [===================>..........] - ETA: 1:02 - loss: 0.3670 - acc: 0.8452
 9728/14483 [===================>..........] - ETA: 1:02 - loss: 0.3666 - acc: 0.8454
 9760/14483 [===================>..........] - ETA: 1:02 - loss: 0.3666 - acc: 0.8454
 9792/14483 [===================>..........] - ETA: 1:01 - loss: 0.3668 - acc: 0.8453
 9824/14483 [===================>..........] - ETA: 1:01 - loss: 0.3670 - acc: 0.8453
 9856/14483 [===================>..........] - ETA: 1:00 - loss: 0.3677 - acc: 0.8448
 9888/14483 [===================>..........] - ETA: 1:00 - loss: 0.3676 - acc: 0.8449
 9920/14483 [===================>..........] - ETA: 59s - loss: 0.3674 - acc: 0.8451 
 9952/14483 [===================>..........] - ETA: 59s - loss: 0.3676 - acc: 0.8451
 9984/14483 [===================>..........] - ETA: 59s - loss: 0.3681 - acc: 0.8449
10016/14483 [===================>..........] - ETA: 58s - loss: 0.3684 - acc: 0.8446
10048/14483 [===================>..........] - ETA: 58s - loss: 0.3683 - acc: 0.8446
10080/14483 [===================>..........] - ETA: 57s - loss: 0.3684 - acc: 0.8444
10112/14483 [===================>..........] - ETA: 57s - loss: 0.3682 - acc: 0.8445
10144/14483 [====================>.........] - ETA: 57s - loss: 0.3684 - acc: 0.8445
10176/14483 [====================>.........] - ETA: 56s - loss: 0.3684 - acc: 0.8448
10208/14483 [====================>.........] - ETA: 56s - loss: 0.3688 - acc: 0.8447
10240/14483 [====================>.........] - ETA: 55s - loss: 0.3689 - acc: 0.8447
10272/14483 [====================>.........] - ETA: 55s - loss: 0.3687 - acc: 0.8449
10304/14483 [====================>.........] - ETA: 54s - loss: 0.3691 - acc: 0.8445
10336/14483 [====================>.........] - ETA: 54s - loss: 0.3693 - acc: 0.8444
10368/14483 [====================>.........] - ETA: 54s - loss: 0.3692 - acc: 0.8443
10400/14483 [====================>.........] - ETA: 53s - loss: 0.3686 - acc: 0.8447
10432/14483 [====================>.........] - ETA: 53s - loss: 0.3686 - acc: 0.8448
10464/14483 [====================>.........] - ETA: 52s - loss: 0.3686 - acc: 0.8449
10496/14483 [====================>.........] - ETA: 52s - loss: 0.3686 - acc: 0.8448
10528/14483 [====================>.........] - ETA: 52s - loss: 0.3687 - acc: 0.8447
10560/14483 [====================>.........] - ETA: 51s - loss: 0.3690 - acc: 0.8444
10592/14483 [====================>.........] - ETA: 51s - loss: 0.3687 - acc: 0.8447
10624/14483 [=====================>........] - ETA: 50s - loss: 0.3694 - acc: 0.8444
10656/14483 [=====================>........] - ETA: 50s - loss: 0.3696 - acc: 0.8443
10688/14483 [=====================>........] - ETA: 49s - loss: 0.3697 - acc: 0.8442
10720/14483 [=====================>........] - ETA: 49s - loss: 0.3694 - acc: 0.8443
10752/14483 [=====================>........] - ETA: 49s - loss: 0.3697 - acc: 0.8442
10784/14483 [=====================>........] - ETA: 48s - loss: 0.3698 - acc: 0.8441
10816/14483 [=====================>........] - ETA: 48s - loss: 0.3698 - acc: 0.8441
10848/14483 [=====================>........] - ETA: 47s - loss: 0.3700 - acc: 0.8440
10880/14483 [=====================>........] - ETA: 47s - loss: 0.3705 - acc: 0.8440
10912/14483 [=====================>........] - ETA: 47s - loss: 0.3698 - acc: 0.8444
10944/14483 [=====================>........] - ETA: 46s - loss: 0.3697 - acc: 0.8445
10976/14483 [=====================>........] - ETA: 46s - loss: 0.3697 - acc: 0.8445
11008/14483 [=====================>........] - ETA: 45s - loss: 0.3698 - acc: 0.8445
11040/14483 [=====================>........] - ETA: 45s - loss: 0.3697 - acc: 0.8446
11072/14483 [=====================>........] - ETA: 44s - loss: 0.3697 - acc: 0.8445
11104/14483 [======================>.......] - ETA: 44s - loss: 0.3693 - acc: 0.8447
11136/14483 [======================>.......] - ETA: 44s - loss: 0.3689 - acc: 0.8447
11168/14483 [======================>.......] - ETA: 43s - loss: 0.3691 - acc: 0.8446
11200/14483 [======================>.......] - ETA: 43s - loss: 0.3695 - acc: 0.8445
11232/14483 [======================>.......] - ETA: 42s - loss: 0.3690 - acc: 0.8447
11264/14483 [======================>.......] - ETA: 42s - loss: 0.3688 - acc: 0.8448
11296/14483 [======================>.......] - ETA: 41s - loss: 0.3692 - acc: 0.8446
11328/14483 [======================>.......] - ETA: 41s - loss: 0.3701 - acc: 0.8445
11360/14483 [======================>.......] - ETA: 41s - loss: 0.3700 - acc: 0.8445
11392/14483 [======================>.......] - ETA: 40s - loss: 0.3701 - acc: 0.8445
11424/14483 [======================>.......] - ETA: 40s - loss: 0.3704 - acc: 0.8441
11456/14483 [======================>.......] - ETA: 39s - loss: 0.3702 - acc: 0.8444
11488/14483 [======================>.......] - ETA: 39s - loss: 0.3700 - acc: 0.8444
11520/14483 [======================>.......] - ETA: 38s - loss: 0.3705 - acc: 0.8441
11552/14483 [======================>.......] - ETA: 38s - loss: 0.3707 - acc: 0.8440
11584/14483 [======================>.......] - ETA: 38s - loss: 0.3710 - acc: 0.8438
11616/14483 [=======================>......] - ETA: 37s - loss: 0.3711 - acc: 0.8437
11648/14483 [=======================>......] - ETA: 37s - loss: 0.3705 - acc: 0.8440
11680/14483 [=======================>......] - ETA: 36s - loss: 0.3701 - acc: 0.8440
11712/14483 [=======================>......] - ETA: 36s - loss: 0.3703 - acc: 0.8440
11744/14483 [=======================>......] - ETA: 35s - loss: 0.3700 - acc: 0.8443
11776/14483 [=======================>......] - ETA: 35s - loss: 0.3697 - acc: 0.8444
11808/14483 [=======================>......] - ETA: 35s - loss: 0.3694 - acc: 0.8446
11840/14483 [=======================>......] - ETA: 34s - loss: 0.3692 - acc: 0.8448
11872/14483 [=======================>......] - ETA: 34s - loss: 0.3689 - acc: 0.8448
11904/14483 [=======================>......] - ETA: 33s - loss: 0.3689 - acc: 0.8448
11936/14483 [=======================>......] - ETA: 33s - loss: 0.3690 - acc: 0.8447
11968/14483 [=======================>......] - ETA: 33s - loss: 0.3692 - acc: 0.8448
12000/14483 [=======================>......] - ETA: 32s - loss: 0.3690 - acc: 0.8448
12032/14483 [=======================>......] - ETA: 32s - loss: 0.3691 - acc: 0.8448
12064/14483 [=======================>......] - ETA: 31s - loss: 0.3691 - acc: 0.8448
12096/14483 [========================>.....] - ETA: 31s - loss: 0.3691 - acc: 0.8449
12128/14483 [========================>.....] - ETA: 30s - loss: 0.3689 - acc: 0.8451
12160/14483 [========================>.....] - ETA: 30s - loss: 0.3686 - acc: 0.8453
12192/14483 [========================>.....] - ETA: 30s - loss: 0.3683 - acc: 0.8454
12224/14483 [========================>.....] - ETA: 29s - loss: 0.3683 - acc: 0.8454
12256/14483 [========================>.....] - ETA: 29s - loss: 0.3679 - acc: 0.8455
12288/14483 [========================>.....] - ETA: 28s - loss: 0.3676 - acc: 0.8457
12320/14483 [========================>.....] - ETA: 28s - loss: 0.3675 - acc: 0.8457
12352/14483 [========================>.....] - ETA: 28s - loss: 0.3673 - acc: 0.8456
12384/14483 [========================>.....] - ETA: 27s - loss: 0.3672 - acc: 0.8456
12416/14483 [========================>.....] - ETA: 27s - loss: 0.3673 - acc: 0.8457
12448/14483 [========================>.....] - ETA: 26s - loss: 0.3671 - acc: 0.8457
12480/14483 [========================>.....] - ETA: 26s - loss: 0.3673 - acc: 0.8453
12512/14483 [========================>.....] - ETA: 25s - loss: 0.3673 - acc: 0.8452
12544/14483 [========================>.....] - ETA: 25s - loss: 0.3675 - acc: 0.8451
12576/14483 [=========================>....] - ETA: 25s - loss: 0.3675 - acc: 0.8451
12608/14483 [=========================>....] - ETA: 24s - loss: 0.3680 - acc: 0.8449
12640/14483 [=========================>....] - ETA: 24s - loss: 0.3677 - acc: 0.8449
12672/14483 [=========================>....] - ETA: 23s - loss: 0.3675 - acc: 0.8451
12704/14483 [=========================>....] - ETA: 23s - loss: 0.3676 - acc: 0.8450
12736/14483 [=========================>....] - ETA: 22s - loss: 0.3673 - acc: 0.8452
12768/14483 [=========================>....] - ETA: 22s - loss: 0.3679 - acc: 0.8450
12800/14483 [=========================>....] - ETA: 22s - loss: 0.3675 - acc: 0.8452
12832/14483 [=========================>....] - ETA: 21s - loss: 0.3675 - acc: 0.8452
12864/14483 [=========================>....] - ETA: 21s - loss: 0.3676 - acc: 0.8451
12896/14483 [=========================>....] - ETA: 20s - loss: 0.3676 - acc: 0.8453
12928/14483 [=========================>....] - ETA: 20s - loss: 0.3678 - acc: 0.8450
12960/14483 [=========================>....] - ETA: 20s - loss: 0.3684 - acc: 0.8446
12992/14483 [=========================>....] - ETA: 19s - loss: 0.3682 - acc: 0.8446
13024/14483 [=========================>....] - ETA: 19s - loss: 0.3681 - acc: 0.8447
13056/14483 [==========================>...] - ETA: 18s - loss: 0.3681 - acc: 0.8447
13088/14483 [==========================>...] - ETA: 18s - loss: 0.3683 - acc: 0.8447
13120/14483 [==========================>...] - ETA: 17s - loss: 0.3681 - acc: 0.8448
13152/14483 [==========================>...] - ETA: 17s - loss: 0.3681 - acc: 0.8449
13184/14483 [==========================>...] - ETA: 17s - loss: 0.3685 - acc: 0.8445
13216/14483 [==========================>...] - ETA: 16s - loss: 0.3687 - acc: 0.8444
13248/14483 [==========================>...] - ETA: 16s - loss: 0.3683 - acc: 0.8446
13280/14483 [==========================>...] - ETA: 15s - loss: 0.3683 - acc: 0.8445
13312/14483 [==========================>...] - ETA: 15s - loss: 0.3684 - acc: 0.8444
13344/14483 [==========================>...] - ETA: 14s - loss: 0.3686 - acc: 0.8443
13376/14483 [==========================>...] - ETA: 14s - loss: 0.3688 - acc: 0.8442
13408/14483 [==========================>...] - ETA: 14s - loss: 0.3694 - acc: 0.8439
13440/14483 [==========================>...] - ETA: 13s - loss: 0.3693 - acc: 0.8440
13472/14483 [==========================>...] - ETA: 13s - loss: 0.3696 - acc: 0.8436
13504/14483 [==========================>...] - ETA: 12s - loss: 0.3699 - acc: 0.8435
13536/14483 [===========================>..] - ETA: 12s - loss: 0.3699 - acc: 0.8435
13568/14483 [===========================>..] - ETA: 12s - loss: 0.3698 - acc: 0.8435
13600/14483 [===========================>..] - ETA: 11s - loss: 0.3702 - acc: 0.8430
13632/14483 [===========================>..] - ETA: 11s - loss: 0.3698 - acc: 0.8432
13664/14483 [===========================>..] - ETA: 10s - loss: 0.3697 - acc: 0.8433
13696/14483 [===========================>..] - ETA: 10s - loss: 0.3697 - acc: 0.8433
13728/14483 [===========================>..] - ETA: 9s - loss: 0.3697 - acc: 0.8434 
13760/14483 [===========================>..] - ETA: 9s - loss: 0.3693 - acc: 0.8435
13792/14483 [===========================>..] - ETA: 9s - loss: 0.3699 - acc: 0.8432
13824/14483 [===========================>..] - ETA: 8s - loss: 0.3699 - acc: 0.8433
13856/14483 [===========================>..] - ETA: 8s - loss: 0.3701 - acc: 0.8432
13888/14483 [===========================>..] - ETA: 7s - loss: 0.3703 - acc: 0.8432
13920/14483 [===========================>..] - ETA: 7s - loss: 0.3699 - acc: 0.8433
13952/14483 [===========================>..] - ETA: 6s - loss: 0.3704 - acc: 0.8428
13984/14483 [===========================>..] - ETA: 6s - loss: 0.3703 - acc: 0.8428
14016/14483 [============================>.] - ETA: 6s - loss: 0.3701 - acc: 0.8430
14048/14483 [============================>.] - ETA: 5s - loss: 0.3701 - acc: 0.8429
14080/14483 [============================>.] - ETA: 5s - loss: 0.3701 - acc: 0.8430
14112/14483 [============================>.] - ETA: 4s - loss: 0.3705 - acc: 0.8425
14144/14483 [============================>.] - ETA: 4s - loss: 0.3704 - acc: 0.8426
14176/14483 [============================>.] - ETA: 4s - loss: 0.3707 - acc: 0.8423
14208/14483 [============================>.] - ETA: 3s - loss: 0.3707 - acc: 0.8422
14240/14483 [============================>.] - ETA: 3s - loss: 0.3708 - acc: 0.8421
14272/14483 [============================>.] - ETA: 2s - loss: 0.3705 - acc: 0.8423
14304/14483 [============================>.] - ETA: 2s - loss: 0.3705 - acc: 0.8424
14336/14483 [============================>.] - ETA: 1s - loss: 0.3706 - acc: 0.8423
14368/14483 [============================>.] - ETA: 1s - loss: 0.3706 - acc: 0.8421
14400/14483 [============================>.] - ETA: 1s - loss: 0.3708 - acc: 0.8421
14432/14483 [============================>.] - ETA: 0s - loss: 0.3705 - acc: 0.8423
14464/14483 [============================>.] - ETA: 0s - loss: 0.3703 - acc: 0.8424
14483/14483 [==============================] - 190s 13ms/step - loss: 0.3703 - acc: 0.8423

Test accuracy: 83.51863963374755

data size :  16012

zero :  8007

one :  8005

train_zero :  7242

train_one :  7241

test_zero :  765

test_one :  764

choose_zero :  771

choose_one :  758

F1score :  0.8344283837056505

