Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2112/4000 [==============>...............] - ETA: 2s - loss: 0.8286 - accuracy: 0.0671
2176/4000 [===============>..............] - ETA: 2s - loss: 0.8271 - accuracy: 0.0677
2240/4000 [===============>..............] - ETA: 2s - loss: 0.8265 - accuracy: 0.0678
2304/4000 [================>.............] - ETA: 2s - loss: 0.8254 - accuracy: 0.0679
2368/4000 [================>.............] - ETA: 2s - loss: 0.8239 - accuracy: 0.0684
2432/4000 [=================>............] - ETA: 2s - loss: 0.8238 - accuracy: 0.0683
2496/4000 [=================>............] - ETA: 2s - loss: 0.8223 - accuracy: 0.0686
2560/4000 [==================>...........] - ETA: 2s - loss: 0.8206 - accuracy: 0.0686
2624/4000 [==================>...........] - ETA: 1s - loss: 0.8180 - accuracy: 0.0690
2688/4000 [===================>..........] - ETA: 1s - loss: 0.8169 - accuracy: 0.0689
2752/4000 [===================>..........] - ETA: 1s - loss: 0.8176 - accuracy: 0.0694
2816/4000 [====================>.........] - ETA: 1s - loss: 0.8171 - accuracy: 0.0697
2880/4000 [====================>.........] - ETA: 1s - loss: 0.8157 - accuracy: 0.0700
2944/4000 [=====================>........] - ETA: 1s - loss: 0.8163 - accuracy: 0.0702
3008/4000 [=====================>........] - ETA: 1s - loss: 0.8162 - accuracy: 0.0704
3072/4000 [======================>.......] - ETA: 1s - loss: 0.8168 - accuracy: 0.0705
3136/4000 [======================>.......] - ETA: 1s - loss: 0.8157 - accuracy: 0.0706
3200/4000 [=======================>......] - ETA: 1s - loss: 0.8148 - accuracy: 0.0708
3264/4000 [=======================>......] - ETA: 1s - loss: 0.8137 - accuracy: 0.0713
3328/4000 [=======================>......] - ETA: 0s - loss: 0.8119 - accuracy: 0.0713
3392/4000 [========================>.....] - ETA: 0s - loss: 0.8102 - accuracy: 0.0717
3456/4000 [========================>.....] - ETA: 0s - loss: 0.8096 - accuracy: 0.0716
3520/4000 [=========================>....] - ETA: 0s - loss: 0.8088 - accuracy: 0.0719
3584/4000 [=========================>....] - ETA: 0s - loss: 0.8080 - accuracy: 0.0718
3648/4000 [==========================>...] - ETA: 0s - loss: 0.8073 - accuracy: 0.0721
3712/4000 [==========================>...] - ETA: 0s - loss: 0.8074 - accuracy: 0.0723
3776/4000 [===========================>..] - ETA: 0s - loss: 0.8072 - accuracy: 0.0726
3840/4000 [===========================>..] - ETA: 0s - loss: 0.8070 - accuracy: 0.0729
3904/4000 [============================>.] - ETA: 0s - loss: 0.8052 - accuracy: 0.0731
3968/4000 [============================>.] - ETA: 0s - loss: 0.8041 - accuracy: 0.0733
4000/4000 [==============================] - 6s 2ms/step - loss: 0.8040 - accuracy: 0.0734 - val_loss: 0.8960 - val_accuracy: 0.0722
Epoch 3/100

  64/4000 [..............................] - ETA: 5s - loss: 0.7620 - accuracy: 0.0837
 128/4000 [..............................] - ETA: 5s - loss: 0.7388 - accuracy: 0.0820
 192/4000 [>.............................] - ETA: 5s - loss: 0.7324 - accuracy: 0.0818
 256/4000 [>.............................] - ETA: 5s - loss: 0.7346 - accuracy: 0.0849
 320/4000 [=>............................] - ETA: 5s - loss: 0.7451 - accuracy: 0.0850
 384/4000 [=>............................] - ETA: 5s - loss: 0.7442 - accuracy: 0.0865
 448/4000 [==>...........................] - ETA: 5s - loss: 0.7470 - accuracy: 0.0861
 512/4000 [==>...........................] - ETA: 5s - loss: 0.7492 - accuracy: 0.0895
 576/4000 [===>..........................] - ETA: 4s - loss: 0.7515 - accuracy: 0.0882
 640/4000 [===>..........................] - ETA: 4s - loss: 0.7516 - accuracy: 0.0901
 704/4000 [====>.........................] - ETA: 4s - loss: 0.7465 - accuracy: 0.0913
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7417 - accuracy: 0.0918
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7410 - accuracy: 0.0922
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7397 - accuracy: 0.0922
 960/4000 [======>.......................] - ETA: 4s - loss: 0.7406 - accuracy: 0.0913
1024/4000 [======>.......................] - ETA: 4s - loss: 0.7440 - accuracy: 0.0913
1088/4000 [=======>......................] - ETA: 4s - loss: 0.7437 - accuracy: 0.0912
1152/4000 [=======>......................] - ETA: 4s - loss: 0.7417 - accuracy: 0.0915
1216/4000 [========>.....................] - ETA: 4s - loss: 0.7415 - accuracy: 0.0923
1280/4000 [========>.....................] - ETA: 3s - loss: 0.7402 - accuracy: 0.0927
1344/4000 [=========>....................] - ETA: 3s - loss: 0.7419 - accuracy: 0.0922
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7416 - accuracy: 0.0930
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7434 - accuracy: 0.0925
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7440 - accuracy: 0.0930
1600/4000 [===========>..................] - ETA: 3s - loss: 0.7424 - accuracy: 0.0927
1664/4000 [===========>..................] - ETA: 3s - loss: 0.7427 - accuracy: 0.0929
1728/4000 [===========>..................] - ETA: 3s - loss: 0.7428 - accuracy: 0.0928
1792/4000 [============>.................] - ETA: 3s - loss: 0.7420 - accuracy: 0.0927
1856/4000 [============>.................] - ETA: 3s - loss: 0.7406 - accuracy: 0.0929
1920/4000 [=============>................] - ETA: 3s - loss: 0.7397 - accuracy: 0.0932
1984/4000 [=============>................] - ETA: 2s - loss: 0.7383 - accuracy: 0.0935
2048/4000 [==============>...............] - ETA: 2s - loss: 0.7363 - accuracy: 0.0936
2112/4000 [==============>...............] - ETA: 2s - loss: 0.7363 - accuracy: 0.0941
2176/4000 [===============>..............] - ETA: 2s - loss: 0.7354 - accuracy: 0.0943
2240/4000 [===============>..............] - ETA: 2s - loss: 0.7349 - accuracy: 0.0947
2304/4000 [================>.............] - ETA: 2s - loss: 0.7334 - accuracy: 0.0952
2368/4000 [================>.............] - ETA: 2s - loss: 0.7332 - accuracy: 0.0953
2432/4000 [=================>............] - ETA: 2s - loss: 0.7311 - accuracy: 0.0956
2496/4000 [=================>............] - ETA: 2s - loss: 0.7295 - accuracy: 0.0955
2560/4000 [==================>...........] - ETA: 2s - loss: 0.7306 - accuracy: 0.0957
2624/4000 [==================>...........] - ETA: 1s - loss: 0.7289 - accuracy: 0.0955
2688/4000 [===================>..........] - ETA: 1s - loss: 0.7289 - accuracy: 0.0960
2752/4000 [===================>..........] - ETA: 1s - loss: 0.7290 - accuracy: 0.0962
2816/4000 [====================>.........] - ETA: 1s - loss: 0.7277 - accuracy: 0.0964
2880/4000 [====================>.........] - ETA: 1s - loss: 0.7265 - accuracy: 0.0966
2944/4000 [=====================>........] - ETA: 1s - loss: 0.7252 - accuracy: 0.0967
3008/4000 [=====================>........] - ETA: 1s - loss: 0.7240 - accuracy: 0.0970
3072/4000 [======================>.......] - ETA: 1s - loss: 0.7230 - accuracy: 0.0973
3136/4000 [======================>.......] - ETA: 1s - loss: 0.7221 - accuracy: 0.0976
3200/4000 [=======================>......] - ETA: 1s - loss: 0.7220 - accuracy: 0.0978
3264/4000 [=======================>......] - ETA: 1s - loss: 0.7208 - accuracy: 0.0980
3328/4000 [=======================>......] - ETA: 0s - loss: 0.7205 - accuracy: 0.0982
3392/4000 [========================>.....] - ETA: 0s - loss: 0.7200 - accuracy: 0.0985
3456/4000 [========================>.....] - ETA: 0s - loss: 0.7200 - accuracy: 0.0986
3520/4000 [=========================>....] - ETA: 0s - loss: 0.7185 - accuracy: 0.0990
3584/4000 [=========================>....] - ETA: 0s - loss: 0.7193 - accuracy: 0.0992
3648/4000 [==========================>...] - ETA: 0s - loss: 0.7182 - accuracy: 0.0994
3712/4000 [==========================>...] - ETA: 0s - loss: 0.7188 - accuracy: 0.0997
3776/4000 [===========================>..] - ETA: 0s - loss: 0.7182 - accuracy: 0.0998
3840/4000 [===========================>..] - ETA: 0s - loss: 0.7183 - accuracy: 0.1003
3904/4000 [============================>.] - ETA: 0s - loss: 0.7186 - accuracy: 0.1004
3968/4000 [============================>.] - ETA: 0s - loss: 0.7178 - accuracy: 0.1006
4000/4000 [==============================] - 6s 2ms/step - loss: 0.7175 - accuracy: 0.1007 - val_loss: 0.7780 - val_accuracy: 0.1095
Epoch 4/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6836 - accuracy: 0.1104
 128/4000 [..............................] - ETA: 5s - loss: 0.6918 - accuracy: 0.1110
 192/4000 [>.............................] - ETA: 5s - loss: 0.6784 - accuracy: 0.1080
 256/4000 [>.............................] - ETA: 5s - loss: 0.6749 - accuracy: 0.1083
 320/4000 [=>............................] - ETA: 5s - loss: 0.6805 - accuracy: 0.1106
 384/4000 [=>............................] - ETA: 5s - loss: 0.6822 - accuracy: 0.1084
 448/4000 [==>...........................] - ETA: 5s - loss: 0.6821 - accuracy: 0.1101
 512/4000 [==>...........................] - ETA: 5s - loss: 0.6824 - accuracy: 0.1115
 576/4000 [===>..........................] - ETA: 4s - loss: 0.6813 - accuracy: 0.1124
 640/4000 [===>..........................] - ETA: 4s - loss: 0.6821 - accuracy: 0.1131
 704/4000 [====>.........................] - ETA: 4s - loss: 0.6763 - accuracy: 0.1135
 768/4000 [====>.........................] - ETA: 4s - loss: 0.6731 - accuracy: 0.1133
 832/4000 [=====>........................] - ETA: 4s - loss: 0.6731 - accuracy: 0.1138
 896/4000 [=====>........................] - ETA: 4s - loss: 0.6711 - accuracy: 0.1142
 960/4000 [======>.......................] - ETA: 4s - loss: 0.6693 - accuracy: 0.1144
1024/4000 [======>.......................] - ETA: 4s - loss: 0.6707 - accuracy: 0.1138
1088/4000 [=======>......................] - ETA: 4s - loss: 0.6680 - accuracy: 0.1137
1152/4000 [=======>......................] - ETA: 4s - loss: 0.6670 - accuracy: 0.1144
1216/4000 [========>.....................] - ETA: 4s - loss: 0.6640 - accuracy: 0.1145
1280/4000 [========>.....................] - ETA: 3s - loss: 0.6613 - accuracy: 0.1144
1344/4000 [=========>....................] - ETA: 3s - loss: 0.6600 - accuracy: 0.1144
1408/4000 [=========>....................] - ETA: 3s - loss: 0.6599 - accuracy: 0.1146
1472/4000 [==========>...................] - ETA: 3s - loss: 0.6572 - accuracy: 0.1149
1536/4000 [==========>...................] - ETA: 3s - loss: 0.6550 - accuracy: 0.1150
1600/4000 [===========>..................] - ETA: 3s - loss: 0.6537 - accuracy: 0.1152
1664/4000 [===========>..................] - ETA: 3s - loss: 0.6566 - accuracy: 0.1150
1728/4000 [===========>..................] - ETA: 3s - loss: 0.6560 - accuracy: 0.1149
1792/4000 [============>.................] - ETA: 3s - loss: 0.6576 - accuracy: 0.1151
1856/4000 [============>.................] - ETA: 3s - loss: 0.6564 - accuracy: 0.1150
1920/4000 [=============>................] - ETA: 3s - loss: 0.6563 - accuracy: 0.1151
1984/4000 [=============>................] - ETA: 2s - loss: 0.6553 - accuracy: 0.1153
2048/4000 [==============>...............] - ETA: 2s - loss: 0.6539 - accuracy: 0.1156
2112/4000 [==============>...............] - ETA: 2s - loss: 0.6525 - accuracy: 0.1159
2176/4000 [===============>..............] - ETA: 2s - loss: 0.6526 - accuracy: 0.1160
2240/4000 [===============>..............] - ETA: 2s - loss: 0.6528 - accuracy: 0.1164
2304/4000 [================>.............] - ETA: 2s - loss: 0.6533 - accuracy: 0.1166
2368/4000 [================>.............] - ETA: 2s - loss: 0.6527 - accuracy: 0.1169
2432/4000 [=================>............] - ETA: 2s - loss: 0.6522 - accuracy: 0.1167
2496/4000 [=================>............] - ETA: 2s - loss: 0.6515 - accuracy: 0.1171
2560/4000 [==================>...........] - ETA: 2s - loss: 0.6506 - accuracy: 0.1171
2624/4000 [==================>...........] - ETA: 1s - loss: 0.6495 - accuracy: 0.1172
2688/4000 [===================>..........] - ETA: 1s - loss: 0.6486 - accuracy: 0.1174
2752/4000 [===================>..........] - ETA: 1s - loss: 0.6473 - accuracy: 0.1176
2816/4000 [====================>.........] - ETA: 1s - loss: 0.6465 - accuracy: 0.1179
2880/4000 [====================>.........] - ETA: 1s - loss: 0.6466 - accuracy: 0.1179
2944/4000 [=====================>........] - ETA: 1s - loss: 0.6459 - accuracy: 0.1182
3008/4000 [=====================>........] - ETA: 1s - loss: 0.6457 - accuracy: 0.1183
3072/4000 [======================>.......] - ETA: 1s - loss: 0.6454 - accuracy: 0.1182
3136/4000 [======================>.......] - ETA: 1s - loss: 0.6445 - accuracy: 0.1181
3200/4000 [=======================>......] - ETA: 1s - loss: 0.6442 - accuracy: 0.1183
3264/4000 [=======================>......] - ETA: 1s - loss: 0.6440 - accuracy: 0.1184
3328/4000 [=======================>......] - ETA: 0s - loss: 0.6444 - accuracy: 0.1186
3392/4000 [========================>.....] - ETA: 0s - loss: 0.6434 - accuracy: 0.1189
3456/4000 [========================>.....] - ETA: 0s - loss: 0.6428 - accuracy: 0.1190
3520/4000 [=========================>....] - ETA: 0s - loss: 0.6431 - accuracy: 0.1191
3584/4000 [=========================>....] - ETA: 0s - loss: 0.6421 - accuracy: 0.1192
3648/4000 [==========================>...] - ETA: 0s - loss: 0.6419 - accuracy: 0.1193
3712/4000 [==========================>...] - ETA: 0s - loss: 0.6414 - accuracy: 0.1192
3776/4000 [===========================>..] - ETA: 0s - loss: 0.6411 - accuracy: 0.1193
3840/4000 [===========================>..] - ETA: 0s - loss: 0.6402 - accuracy: 0.1194
3904/4000 [============================>.] - ETA: 0s - loss: 0.6395 - accuracy: 0.1196
3968/4000 [============================>.] - ETA: 0s - loss: 0.6388 - accuracy: 0.1197
4000/4000 [==============================] - 6s 2ms/step - loss: 0.6389 - accuracy: 0.1198 - val_loss: 0.7110 - val_accuracy: 0.1221
Epoch 5/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6234 - accuracy: 0.1247
 128/4000 [..............................] - ETA: 5s - loss: 0.6145 - accuracy: 0.1280
 192/4000 [>.............................] - ETA: 5s - loss: 0.6167 - accuracy: 0.1259
 256/4000 [>.............................] - ETA: 5s - loss: 0.6238 - accuracy: 0.1270
 320/4000 [=>............................] - ETA: 5s - loss: 0.6176 - accuracy: 0.1288
 384/4000 [=>............................] - ETA: 5s - loss: 0.6168 - accuracy: 0.1292
 448/4000 [==>...........................] - ETA: 5s - loss: 0.6173 - accuracy: 0.1275
 512/4000 [==>...........................] - ETA: 5s - loss: 0.6128 - accuracy: 0.1285
 576/4000 [===>..........................] - ETA: 4s - loss: 0.6061 - accuracy: 0.1286
 640/4000 [===>..........................] - ETA: 4s - loss: 0.6086 - accuracy: 0.1294
 704/4000 [====>.........................] - ETA: 4s - loss: 0.6085 - accuracy: 0.1287
 768/4000 [====>.........................] - ETA: 4s - loss: 0.6076 - accuracy: 0.1284
 832/4000 [=====>........................] - ETA: 4s - loss: 0.6071 - accuracy: 0.1277
 896/4000 [=====>........................] - ETA: 4s - loss: 0.6083 - accuracy: 0.1289
 960/4000 [======>.......................] - ETA: 4s - loss: 0.6087 - accuracy: 0.1296
1024/4000 [======>.......................] - ETA: 4s - loss: 0.6049 - accuracy: 0.1290
1088/4000 [=======>......................] - ETA: 4s - loss: 0.6059 - accuracy: 0.1282
1152/4000 [=======>......................] - ETA: 4s - loss: 0.6074 - accuracy: 0.1287
1216/4000 [========>.....................] - ETA: 4s - loss: 0.6082 - accuracy: 0.1288
1280/4000 [========>.....................] - ETA: 3s - loss: 0.6077 - accuracy: 0.1285
1344/4000 [=========>....................] - ETA: 3s - loss: 0.6059 - accuracy: 0.1285
1408/4000 [=========>....................] - ETA: 3s - loss: 0.6070 - accuracy: 0.1292
1472/4000 [==========>...................] - ETA: 3s - loss: 0.6062 - accuracy: 0.1291
1536/4000 [==========>...................] - ETA: 3s - loss: 0.6061 - accuracy: 0.1294
1600/4000 [===========>..................] - ETA: 3s - loss: 0.6044 - accuracy: 0.1293
1664/4000 [===========>..................] - ETA: 3s - loss: 0.6035 - accuracy: 0.1287
1728/4000 [===========>..................] - ETA: 3s - loss: 0.6029 - accuracy: 0.1282
1792/4000 [============>.................] - ETA: 3s - loss: 0.6021 - accuracy: 0.1282
1856/4000 [============>.................] - ETA: 3s - loss: 0.6024 - accuracy: 0.1283
1920/4000 [=============>................] - ETA: 3s - loss: 0.6016 - accuracy: 0.1279
1984/4000 [=============>................] - ETA: 2s - loss: 0.6024 - accuracy: 0.1279
2048/4000 [==============>...............] - ETA: 2s - loss: 0.6028 - accuracy: 0.1280
2112/4000 [==============>...............] - ETA: 2s - loss: 0.6023 - accuracy: 0.1282
2176/4000 [===============>..............] - ETA: 2s - loss: 0.6012 - accuracy: 0.1285
2240/4000 [===============>..............] - ETA: 2s - loss: 0.6011 - accuracy: 0.1285
2304/4000 [================>.............] - ETA: 2s - loss: 0.6005 - accuracy: 0.1283
2368/4000 [================>.............] - ETA: 2s - loss: 0.5995 - accuracy: 0.1284
2432/4000 [=================>............] - ETA: 2s - loss: 0.5985 - accuracy: 0.1285
2496/4000 [=================>............] - ETA: 2s - loss: 0.5984 - accuracy: 0.1288
2560/4000 [==================>...........] - ETA: 2s - loss: 0.5981 - accuracy: 0.1290
2624/4000 [==================>...........] - ETA: 1s - loss: 0.5965 - accuracy: 0.1288
2688/4000 [===================>..........] - ETA: 1s - loss: 0.5954 - accuracy: 0.1285
2752/4000 [===================>..........] - ETA: 1s - loss: 0.5950 - accuracy: 0.1286
2816/4000 [====================>.........] - ETA: 1s - loss: 0.5943 - accuracy: 0.1284
2880/4000 [====================>.........] - ETA: 1s - loss: 0.5940 - accuracy: 0.1281
2944/4000 [=====================>........] - ETA: 1s - loss: 0.5934 - accuracy: 0.1281
3008/4000 [=====================>........] - ETA: 1s - loss: 0.5925 - accuracy: 0.1279
3072/4000 [======================>.......] - ETA: 1s - loss: 0.5928 - accuracy: 0.1280
3136/4000 [======================>.......] - ETA: 1s - loss: 0.5932 - accuracy: 0.1279
3200/4000 [=======================>......] - ETA: 1s - loss: 0.5932 - accuracy: 0.1279
3264/4000 [=======================>......] - ETA: 1s - loss: 0.5927 - accuracy: 0.1276
3328/4000 [=======================>......] - ETA: 0s - loss: 0.5924 - accuracy: 0.1277
3392/4000 [========================>.....] - ETA: 0s - loss: 0.5913 - accuracy: 0.1276
3456/4000 [========================>.....] - ETA: 0s - loss: 0.5908 - accuracy: 0.1277
3520/4000 [=========================>....] - ETA: 0s - loss: 0.5903 - accuracy: 0.1276
3584/4000 [=========================>....] - ETA: 0s - loss: 0.5898 - accuracy: 0.1276
3648/4000 [==========================>...] - ETA: 0s - loss: 0.5890 - accuracy: 0.1278
3712/4000 [==========================>...] - ETA: 0s - loss: 0.5886 - accuracy: 0.1278
3776/4000 [===========================>..] - ETA: 0s - loss: 0.5886 - accuracy: 0.1279
3840/4000 [===========================>..] - ETA: 0s - loss: 0.5878 - accuracy: 0.1278
3904/4000 [============================>.] - ETA: 0s - loss: 0.5875 - accuracy: 0.1279
3968/4000 [============================>.] - ETA: 0s - loss: 0.5866 - accuracy: 0.1280
4000/4000 [==============================] - 6s 2ms/step - loss: 0.5863 - accuracy: 0.1281 - val_loss: 0.6708 - val_accuracy: 0.1251
Epoch 6/100

  64/4000 [..............................] - ETA: 5s - loss: 0.5728 - accuracy: 0.1459
 128/4000 [..............................] - ETA: 5s - loss: 0.5556 - accuracy: 0.1386
 192/4000 [>.............................] - ETA: 5s - loss: 0.5774 - accuracy: 0.1374
 256/4000 [>.............................] - ETA: 5s - loss: 0.5653 - accuracy: 0.1377
 320/4000 [=>............................] - ETA: 5s - loss: 0.5675 - accuracy: 0.1343
 384/4000 [=>............................] - ETA: 5s - loss: 0.5722 - accuracy: 0.1348
