Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2112/4000 [==============>...............] - ETA: 2s - loss: 0.9560 - accuracy: 0.7521
2176/4000 [===============>..............] - ETA: 2s - loss: 0.9538 - accuracy: 0.7522
2240/4000 [===============>..............] - ETA: 2s - loss: 0.9541 - accuracy: 0.7518
2304/4000 [================>.............] - ETA: 2s - loss: 0.9530 - accuracy: 0.7518
2368/4000 [================>.............] - ETA: 2s - loss: 0.9523 - accuracy: 0.7516
2432/4000 [=================>............] - ETA: 2s - loss: 0.9530 - accuracy: 0.7521
2496/4000 [=================>............] - ETA: 2s - loss: 0.9589 - accuracy: 0.7519
2560/4000 [==================>...........] - ETA: 2s - loss: 0.9599 - accuracy: 0.7517
2624/4000 [==================>...........] - ETA: 1s - loss: 0.9598 - accuracy: 0.7516
2688/4000 [===================>..........] - ETA: 1s - loss: 0.9587 - accuracy: 0.7516
2752/4000 [===================>..........] - ETA: 1s - loss: 0.9576 - accuracy: 0.7515
2816/4000 [====================>.........] - ETA: 1s - loss: 0.9560 - accuracy: 0.7516
2880/4000 [====================>.........] - ETA: 1s - loss: 0.9553 - accuracy: 0.7515
2944/4000 [=====================>........] - ETA: 1s - loss: 0.9543 - accuracy: 0.7516
3008/4000 [=====================>........] - ETA: 1s - loss: 0.9524 - accuracy: 0.7518
3072/4000 [======================>.......] - ETA: 1s - loss: 0.9507 - accuracy: 0.7520
3136/4000 [======================>.......] - ETA: 1s - loss: 0.9486 - accuracy: 0.7523
3200/4000 [=======================>......] - ETA: 1s - loss: 0.9486 - accuracy: 0.7522
3264/4000 [=======================>......] - ETA: 1s - loss: 0.9476 - accuracy: 0.7526
3328/4000 [=======================>......] - ETA: 0s - loss: 0.9486 - accuracy: 0.7525
3392/4000 [========================>.....] - ETA: 0s - loss: 0.9491 - accuracy: 0.7527
3456/4000 [========================>.....] - ETA: 0s - loss: 0.9490 - accuracy: 0.7525
3520/4000 [=========================>....] - ETA: 0s - loss: 0.9494 - accuracy: 0.7523
3584/4000 [=========================>....] - ETA: 0s - loss: 0.9478 - accuracy: 0.7524
3648/4000 [==========================>...] - ETA: 0s - loss: 0.9464 - accuracy: 0.7525
3712/4000 [==========================>...] - ETA: 0s - loss: 0.9440 - accuracy: 0.7529
3776/4000 [===========================>..] - ETA: 0s - loss: 0.9426 - accuracy: 0.7532
3840/4000 [===========================>..] - ETA: 0s - loss: 0.9410 - accuracy: 0.7534
3904/4000 [============================>.] - ETA: 0s - loss: 0.9392 - accuracy: 0.7537
3968/4000 [============================>.] - ETA: 0s - loss: 0.9378 - accuracy: 0.7539
4000/4000 [==============================] - 6s 2ms/step - loss: 0.9369 - accuracy: 0.7541 - val_loss: 0.9910 - val_accuracy: 0.7261
Epoch 3/100

  64/4000 [..............................] - ETA: 5s - loss: 0.9142 - accuracy: 0.7405
 128/4000 [..............................] - ETA: 5s - loss: 0.8997 - accuracy: 0.7536
 192/4000 [>.............................] - ETA: 5s - loss: 0.8928 - accuracy: 0.7588
 256/4000 [>.............................] - ETA: 5s - loss: 0.9124 - accuracy: 0.7527
 320/4000 [=>............................] - ETA: 5s - loss: 0.9099 - accuracy: 0.7546
 384/4000 [=>............................] - ETA: 5s - loss: 0.9159 - accuracy: 0.7540
 448/4000 [==>...........................] - ETA: 5s - loss: 0.9087 - accuracy: 0.7569
 512/4000 [==>...........................] - ETA: 5s - loss: 0.9005 - accuracy: 0.7600
 576/4000 [===>..........................] - ETA: 4s - loss: 0.8967 - accuracy: 0.7596
 640/4000 [===>..........................] - ETA: 4s - loss: 0.8942 - accuracy: 0.7602
 704/4000 [====>.........................] - ETA: 4s - loss: 0.8865 - accuracy: 0.7612
 768/4000 [====>.........................] - ETA: 4s - loss: 0.8799 - accuracy: 0.7627
 832/4000 [=====>........................] - ETA: 4s - loss: 0.8769 - accuracy: 0.7628
 896/4000 [=====>........................] - ETA: 4s - loss: 0.8791 - accuracy: 0.7620
 960/4000 [======>.......................] - ETA: 4s - loss: 0.8740 - accuracy: 0.7625
1024/4000 [======>.......................] - ETA: 4s - loss: 0.8701 - accuracy: 0.7637
1088/4000 [=======>......................] - ETA: 4s - loss: 0.8722 - accuracy: 0.7630
1152/4000 [=======>......................] - ETA: 4s - loss: 0.8713 - accuracy: 0.7638
1216/4000 [========>.....................] - ETA: 4s - loss: 0.8718 - accuracy: 0.7631
1280/4000 [========>.....................] - ETA: 3s - loss: 0.8748 - accuracy: 0.7642
1344/4000 [=========>....................] - ETA: 3s - loss: 0.8818 - accuracy: 0.7641
1408/4000 [=========>....................] - ETA: 3s - loss: 0.8844 - accuracy: 0.7643
1472/4000 [==========>...................] - ETA: 3s - loss: 0.8837 - accuracy: 0.7638
1536/4000 [==========>...................] - ETA: 3s - loss: 0.8810 - accuracy: 0.7643
1600/4000 [===========>..................] - ETA: 3s - loss: 0.8799 - accuracy: 0.7643
1664/4000 [===========>..................] - ETA: 3s - loss: 0.8767 - accuracy: 0.7646
1728/4000 [===========>..................] - ETA: 3s - loss: 0.8736 - accuracy: 0.7650
1792/4000 [============>.................] - ETA: 3s - loss: 0.8714 - accuracy: 0.7652
1856/4000 [============>.................] - ETA: 3s - loss: 0.8695 - accuracy: 0.7656
1920/4000 [=============>................] - ETA: 3s - loss: 0.8654 - accuracy: 0.7665
1984/4000 [=============>................] - ETA: 2s - loss: 0.8633 - accuracy: 0.7668
2048/4000 [==============>...............] - ETA: 2s - loss: 0.8637 - accuracy: 0.7667
2112/4000 [==============>...............] - ETA: 2s - loss: 0.8621 - accuracy: 0.7669
2176/4000 [===============>..............] - ETA: 2s - loss: 0.8611 - accuracy: 0.7672
2240/4000 [===============>..............] - ETA: 2s - loss: 0.8595 - accuracy: 0.7671
2304/4000 [================>.............] - ETA: 2s - loss: 0.8583 - accuracy: 0.7674
2368/4000 [================>.............] - ETA: 2s - loss: 0.8548 - accuracy: 0.7682
2432/4000 [=================>............] - ETA: 2s - loss: 0.8549 - accuracy: 0.7681
2496/4000 [=================>............] - ETA: 2s - loss: 0.8532 - accuracy: 0.7684
2560/4000 [==================>...........] - ETA: 2s - loss: 0.8508 - accuracy: 0.7691
2624/4000 [==================>...........] - ETA: 1s - loss: 0.8502 - accuracy: 0.7692
2688/4000 [===================>..........] - ETA: 1s - loss: 0.8498 - accuracy: 0.7696
2752/4000 [===================>..........] - ETA: 1s - loss: 0.8497 - accuracy: 0.7693
2816/4000 [====================>.........] - ETA: 1s - loss: 0.8504 - accuracy: 0.7695
2880/4000 [====================>.........] - ETA: 1s - loss: 0.8504 - accuracy: 0.7694
2944/4000 [=====================>........] - ETA: 1s - loss: 0.8511 - accuracy: 0.7695
3008/4000 [=====================>........] - ETA: 1s - loss: 0.8513 - accuracy: 0.7694
3072/4000 [======================>.......] - ETA: 1s - loss: 0.8502 - accuracy: 0.7699
3136/4000 [======================>.......] - ETA: 1s - loss: 0.8508 - accuracy: 0.7696
3200/4000 [=======================>......] - ETA: 1s - loss: 0.8492 - accuracy: 0.7701
3264/4000 [=======================>......] - ETA: 1s - loss: 0.8476 - accuracy: 0.7705
3328/4000 [=======================>......] - ETA: 0s - loss: 0.8463 - accuracy: 0.7708
3392/4000 [========================>.....] - ETA: 0s - loss: 0.8455 - accuracy: 0.7710
3456/4000 [========================>.....] - ETA: 0s - loss: 0.8438 - accuracy: 0.7716
3520/4000 [=========================>....] - ETA: 0s - loss: 0.8413 - accuracy: 0.7723
3584/4000 [=========================>....] - ETA: 0s - loss: 0.8401 - accuracy: 0.7726
3648/4000 [==========================>...] - ETA: 0s - loss: 0.8391 - accuracy: 0.7729
3712/4000 [==========================>...] - ETA: 0s - loss: 0.8383 - accuracy: 0.7732
3776/4000 [===========================>..] - ETA: 0s - loss: 0.8371 - accuracy: 0.7733
3840/4000 [===========================>..] - ETA: 0s - loss: 0.8365 - accuracy: 0.7736
3904/4000 [============================>.] - ETA: 0s - loss: 0.8349 - accuracy: 0.7738
3968/4000 [============================>.] - ETA: 0s - loss: 0.8337 - accuracy: 0.7742
4000/4000 [==============================] - 6s 2ms/step - loss: 0.8336 - accuracy: 0.7742 - val_loss: 0.8768 - val_accuracy: 0.7648
Epoch 4/100

  64/4000 [..............................] - ETA: 5s - loss: 0.7392 - accuracy: 0.8064
 128/4000 [..............................] - ETA: 5s - loss: 0.7647 - accuracy: 0.7929
 192/4000 [>.............................] - ETA: 5s - loss: 0.7684 - accuracy: 0.7947
 256/4000 [>.............................] - ETA: 5s - loss: 0.7688 - accuracy: 0.7930
 320/4000 [=>............................] - ETA: 5s - loss: 0.7684 - accuracy: 0.7921
 384/4000 [=>............................] - ETA: 5s - loss: 0.7640 - accuracy: 0.7912
 448/4000 [==>...........................] - ETA: 5s - loss: 0.7540 - accuracy: 0.7943
 512/4000 [==>...........................] - ETA: 5s - loss: 0.7541 - accuracy: 0.7942
 576/4000 [===>..........................] - ETA: 4s - loss: 0.7562 - accuracy: 0.7943
 640/4000 [===>..........................] - ETA: 4s - loss: 0.7587 - accuracy: 0.7932
 704/4000 [====>.........................] - ETA: 4s - loss: 0.7575 - accuracy: 0.7938
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7606 - accuracy: 0.7932
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7587 - accuracy: 0.7943
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7595 - accuracy: 0.7936
 960/4000 [======>.......................] - ETA: 4s - loss: 0.8276 - accuracy: 0.7934
1024/4000 [======>.......................] - ETA: 4s - loss: 0.8240 - accuracy: 0.7924
1088/4000 [=======>......................] - ETA: 4s - loss: 0.8201 - accuracy: 0.7924
1152/4000 [=======>......................] - ETA: 4s - loss: 0.8153 - accuracy: 0.7929
1216/4000 [========>.....................] - ETA: 4s - loss: 0.8107 - accuracy: 0.7936
1280/4000 [========>.....................] - ETA: 3s - loss: 0.8040 - accuracy: 0.7951
1344/4000 [=========>....................] - ETA: 3s - loss: 0.8009 - accuracy: 0.7955
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7946 - accuracy: 0.7968
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7908 - accuracy: 0.7976
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7875 - accuracy: 0.7980
1600/4000 [===========>..................] - ETA: 3s - loss: 0.7852 - accuracy: 0.7981
1664/4000 [===========>..................] - ETA: 3s - loss: 0.7818 - accuracy: 0.7990
1728/4000 [===========>..................] - ETA: 3s - loss: 0.7815 - accuracy: 0.7987
1792/4000 [============>.................] - ETA: 3s - loss: 0.7813 - accuracy: 0.7982
1856/4000 [============>.................] - ETA: 3s - loss: 0.7772 - accuracy: 0.7992
1920/4000 [=============>................] - ETA: 3s - loss: 0.7748 - accuracy: 0.7998
1984/4000 [=============>................] - ETA: 2s - loss: 0.7755 - accuracy: 0.7993
2048/4000 [==============>...............] - ETA: 2s - loss: 0.7738 - accuracy: 0.7995
2112/4000 [==============>...............] - ETA: 2s - loss: 0.7720 - accuracy: 0.7999
2176/4000 [===============>..............] - ETA: 2s - loss: 0.7703 - accuracy: 0.8002
2240/4000 [===============>..............] - ETA: 2s - loss: 0.7700 - accuracy: 0.8001
2304/4000 [================>.............] - ETA: 2s - loss: 0.7685 - accuracy: 0.8004
2368/4000 [================>.............] - ETA: 2s - loss: 0.7671 - accuracy: 0.8005
2432/4000 [=================>............] - ETA: 2s - loss: 0.7631 - accuracy: 0.8012
2496/4000 [=================>............] - ETA: 2s - loss: 0.7610 - accuracy: 0.8017
2560/4000 [==================>...........] - ETA: 2s - loss: 0.7594 - accuracy: 0.8018
2624/4000 [==================>...........] - ETA: 2s - loss: 0.7582 - accuracy: 0.8019
2688/4000 [===================>..........] - ETA: 1s - loss: 0.7572 - accuracy: 0.8018
2752/4000 [===================>..........] - ETA: 1s - loss: 0.7564 - accuracy: 0.8018
2816/4000 [====================>.........] - ETA: 1s - loss: 0.7545 - accuracy: 0.8022
2880/4000 [====================>.........] - ETA: 1s - loss: 0.7538 - accuracy: 0.8022
2944/4000 [=====================>........] - ETA: 1s - loss: 0.7523 - accuracy: 0.8025
3008/4000 [=====================>........] - ETA: 1s - loss: 0.7507 - accuracy: 0.8027
3072/4000 [======================>.......] - ETA: 1s - loss: 0.7500 - accuracy: 0.8028
3136/4000 [======================>.......] - ETA: 1s - loss: 0.7494 - accuracy: 0.8028
3200/4000 [=======================>......] - ETA: 1s - loss: 0.7475 - accuracy: 0.8033
3264/4000 [=======================>......] - ETA: 1s - loss: 0.7470 - accuracy: 0.8031
3328/4000 [=======================>......] - ETA: 0s - loss: 0.7465 - accuracy: 0.8031
3392/4000 [========================>.....] - ETA: 0s - loss: 0.7445 - accuracy: 0.8034
3456/4000 [========================>.....] - ETA: 0s - loss: 0.7441 - accuracy: 0.8033
3520/4000 [=========================>....] - ETA: 0s - loss: 0.7424 - accuracy: 0.8037
3584/4000 [=========================>....] - ETA: 0s - loss: 0.7419 - accuracy: 0.8037
3648/4000 [==========================>...] - ETA: 0s - loss: 0.7413 - accuracy: 0.8038
3712/4000 [==========================>...] - ETA: 0s - loss: 0.7396 - accuracy: 0.8042
3776/4000 [===========================>..] - ETA: 0s - loss: 0.7388 - accuracy: 0.8044
3840/4000 [===========================>..] - ETA: 0s - loss: 0.7377 - accuracy: 0.8046
3904/4000 [============================>.] - ETA: 0s - loss: 0.7372 - accuracy: 0.8045
3968/4000 [============================>.] - ETA: 0s - loss: 0.7362 - accuracy: 0.8047
4000/4000 [==============================] - 6s 2ms/step - loss: 0.7356 - accuracy: 0.8047 - val_loss: 0.7806 - val_accuracy: 0.7789
Epoch 5/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6705 - accuracy: 0.8067
 128/4000 [..............................] - ETA: 5s - loss: 0.6800 - accuracy: 0.8030
 192/4000 [>.............................] - ETA: 5s - loss: 0.6889 - accuracy: 0.8049
 256/4000 [>.............................] - ETA: 5s - loss: 0.6836 - accuracy: 0.8061
 320/4000 [=>............................] - ETA: 5s - loss: 0.6826 - accuracy: 0.8076
 384/4000 [=>............................] - ETA: 5s - loss: 0.6818 - accuracy: 0.8082
 448/4000 [==>...........................] - ETA: 5s - loss: 0.6770 - accuracy: 0.8101
 512/4000 [==>...........................] - ETA: 5s - loss: 0.6737 - accuracy: 0.8118
 576/4000 [===>..........................] - ETA: 4s - loss: 0.6708 - accuracy: 0.8128
 640/4000 [===>..........................] - ETA: 4s - loss: 0.6706 - accuracy: 0.8127
 704/4000 [====>.........................] - ETA: 4s - loss: 0.6717 - accuracy: 0.8122
 768/4000 [====>.........................] - ETA: 4s - loss: 0.7140 - accuracy: 0.8087
 832/4000 [=====>........................] - ETA: 4s - loss: 0.7357 - accuracy: 0.8073
 896/4000 [=====>........................] - ETA: 4s - loss: 0.7401 - accuracy: 0.8057
 960/4000 [======>.......................] - ETA: 4s - loss: 0.7350 - accuracy: 0.8068
1024/4000 [======>.......................] - ETA: 4s - loss: 0.7300 - accuracy: 0.8077
1088/4000 [=======>......................] - ETA: 4s - loss: 0.7252 - accuracy: 0.8084
1152/4000 [=======>......................] - ETA: 4s - loss: 0.7229 - accuracy: 0.8088
1216/4000 [========>.....................] - ETA: 4s - loss: 0.7179 - accuracy: 0.8099
1280/4000 [========>.....................] - ETA: 3s - loss: 0.7122 - accuracy: 0.8111
1344/4000 [=========>....................] - ETA: 3s - loss: 0.7089 - accuracy: 0.8115
1408/4000 [=========>....................] - ETA: 3s - loss: 0.7055 - accuracy: 0.8120
1472/4000 [==========>...................] - ETA: 3s - loss: 0.7044 - accuracy: 0.8119
1536/4000 [==========>...................] - ETA: 3s - loss: 0.7041 - accuracy: 0.8117
1600/4000 [===========>..................] - ETA: 3s - loss: 0.7011 - accuracy: 0.8123
1664/4000 [===========>..................] - ETA: 3s - loss: 0.6997 - accuracy: 0.8126
1728/4000 [===========>..................] - ETA: 3s - loss: 0.6987 - accuracy: 0.8126
1792/4000 [============>.................] - ETA: 3s - loss: 0.6960 - accuracy: 0.8131
1856/4000 [============>.................] - ETA: 3s - loss: 0.6954 - accuracy: 0.8131
1920/4000 [=============>................] - ETA: 3s - loss: 0.6935 - accuracy: 0.8135
1984/4000 [=============>................] - ETA: 2s - loss: 0.6917 - accuracy: 0.8139
2048/4000 [==============>...............] - ETA: 2s - loss: 0.6900 - accuracy: 0.8141
2112/4000 [==============>...............] - ETA: 2s - loss: 0.6875 - accuracy: 0.8147
2176/4000 [===============>..............] - ETA: 2s - loss: 0.6855 - accuracy: 0.8151
2240/4000 [===============>..............] - ETA: 2s - loss: 0.6837 - accuracy: 0.8152
2304/4000 [================>.............] - ETA: 2s - loss: 0.6823 - accuracy: 0.8155
2368/4000 [================>.............] - ETA: 2s - loss: 0.6805 - accuracy: 0.8158
2432/4000 [=================>............] - ETA: 2s - loss: 0.6794 - accuracy: 0.8159
2496/4000 [=================>............] - ETA: 2s - loss: 0.6776 - accuracy: 0.8163
2560/4000 [==================>...........] - ETA: 2s - loss: 0.6752 - accuracy: 0.8170
2624/4000 [==================>...........] - ETA: 2s - loss: 0.6746 - accuracy: 0.8171
2688/4000 [===================>..........] - ETA: 1s - loss: 0.6729 - accuracy: 0.8174
2752/4000 [===================>..........] - ETA: 1s - loss: 0.6718 - accuracy: 0.8177
2816/4000 [====================>.........] - ETA: 1s - loss: 0.6700 - accuracy: 0.8181
2880/4000 [====================>.........] - ETA: 1s - loss: 0.6692 - accuracy: 0.8182
2944/4000 [=====================>........] - ETA: 1s - loss: 0.6686 - accuracy: 0.8182
3008/4000 [=====================>........] - ETA: 1s - loss: 0.6671 - accuracy: 0.8185
3072/4000 [======================>.......] - ETA: 1s - loss: 0.6660 - accuracy: 0.8187
3136/4000 [======================>.......] - ETA: 1s - loss: 0.6651 - accuracy: 0.8187
3200/4000 [=======================>......] - ETA: 1s - loss: 0.6643 - accuracy: 0.8189
3264/4000 [=======================>......] - ETA: 1s - loss: 0.6635 - accuracy: 0.8189
3328/4000 [=======================>......] - ETA: 0s - loss: 0.6633 - accuracy: 0.8189
3392/4000 [========================>.....] - ETA: 0s - loss: 0.6632 - accuracy: 0.8187
3456/4000 [========================>.....] - ETA: 0s - loss: 0.6622 - accuracy: 0.8190
3520/4000 [=========================>....] - ETA: 0s - loss: 0.6616 - accuracy: 0.8190
3584/4000 [=========================>....] - ETA: 0s - loss: 0.6605 - accuracy: 0.8193
3648/4000 [==========================>...] - ETA: 0s - loss: 0.6601 - accuracy: 0.8192
3712/4000 [==========================>...] - ETA: 0s - loss: 0.6593 - accuracy: 0.8193
3776/4000 [===========================>..] - ETA: 0s - loss: 0.6580 - accuracy: 0.8196
3840/4000 [===========================>..] - ETA: 0s - loss: 0.6564 - accuracy: 0.8200
3904/4000 [============================>.] - ETA: 0s - loss: 0.6568 - accuracy: 0.8199
3968/4000 [============================>.] - ETA: 0s - loss: 0.6562 - accuracy: 0.8200
4000/4000 [==============================] - 6s 2ms/step - loss: 0.6564 - accuracy: 0.8199 - val_loss: 0.7169 - val_accuracy: 0.7946
Epoch 6/100

  64/4000 [..............................] - ETA: 5s - loss: 0.6033 - accuracy: 0.8334
 128/4000 [..............................] - ETA: 5s - loss: 0.6089 - accuracy: 0.8285
 192/4000 [>.............................] - ETA: 5s - loss: 0.6121 - accuracy: 0.8279
 256/4000 [>.............................] - ETA: 5s - loss: 0.6012 - accuracy: 0.8307
 320/4000 [=>............................] - ETA: 5s - loss: 0.6129 - accuracy: 0.8273
 384/4000 [=>............................] - ETA: 5s - loss: 0.6077 - accuracy: 0.8281
