Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
11968/23093 [==============>...............] - ETA: 1:10 - loss: 0.2083 - acc: 0.9164
12032/23093 [==============>...............] - ETA: 1:09 - loss: 0.2081 - acc: 0.9166
12096/23093 [==============>...............] - ETA: 1:09 - loss: 0.2082 - acc: 0.9165
12160/23093 [==============>...............] - ETA: 1:09 - loss: 0.2081 - acc: 0.9164
12224/23093 [==============>...............] - ETA: 1:08 - loss: 0.2078 - acc: 0.9166
12288/23093 [==============>...............] - ETA: 1:08 - loss: 0.2076 - acc: 0.9167
12352/23093 [===============>..............] - ETA: 1:07 - loss: 0.2073 - acc: 0.9166
12416/23093 [===============>..............] - ETA: 1:07 - loss: 0.2080 - acc: 0.9164
12480/23093 [===============>..............] - ETA: 1:07 - loss: 0.2086 - acc: 0.9163
12544/23093 [===============>..............] - ETA: 1:06 - loss: 0.2086 - acc: 0.9164
12608/23093 [===============>..............] - ETA: 1:06 - loss: 0.2084 - acc: 0.9164
12672/23093 [===============>..............] - ETA: 1:05 - loss: 0.2082 - acc: 0.9166
12736/23093 [===============>..............] - ETA: 1:05 - loss: 0.2079 - acc: 0.9166
12800/23093 [===============>..............] - ETA: 1:05 - loss: 0.2083 - acc: 0.9165
12864/23093 [===============>..............] - ETA: 1:04 - loss: 0.2080 - acc: 0.9167
12928/23093 [===============>..............] - ETA: 1:04 - loss: 0.2081 - acc: 0.9167
12992/23093 [===============>..............] - ETA: 1:03 - loss: 0.2079 - acc: 0.9167
13056/23093 [===============>..............] - ETA: 1:03 - loss: 0.2078 - acc: 0.9167
13120/23093 [================>.............] - ETA: 1:03 - loss: 0.2074 - acc: 0.9168
13184/23093 [================>.............] - ETA: 1:02 - loss: 0.2076 - acc: 0.9168
13248/23093 [================>.............] - ETA: 1:02 - loss: 0.2071 - acc: 0.9169
13312/23093 [================>.............] - ETA: 1:01 - loss: 0.2072 - acc: 0.9170
13376/23093 [================>.............] - ETA: 1:01 - loss: 0.2072 - acc: 0.9171
13440/23093 [================>.............] - ETA: 1:00 - loss: 0.2069 - acc: 0.9173
13504/23093 [================>.............] - ETA: 1:00 - loss: 0.2067 - acc: 0.9171
13568/23093 [================>.............] - ETA: 1:00 - loss: 0.2066 - acc: 0.9172
13632/23093 [================>.............] - ETA: 59s - loss: 0.2062 - acc: 0.9175 
13696/23093 [================>.............] - ETA: 59s - loss: 0.2063 - acc: 0.9176
13760/23093 [================>.............] - ETA: 58s - loss: 0.2065 - acc: 0.9177
13824/23093 [================>.............] - ETA: 58s - loss: 0.2066 - acc: 0.9175
13888/23093 [=================>............] - ETA: 58s - loss: 0.2067 - acc: 0.9175
13952/23093 [=================>............] - ETA: 57s - loss: 0.2070 - acc: 0.9173
14016/23093 [=================>............] - ETA: 57s - loss: 0.2069 - acc: 0.9172
14080/23093 [=================>............] - ETA: 56s - loss: 0.2070 - acc: 0.9171
14144/23093 [=================>............] - ETA: 56s - loss: 0.2071 - acc: 0.9170
14208/23093 [=================>............] - ETA: 56s - loss: 0.2069 - acc: 0.9170
14272/23093 [=================>............] - ETA: 55s - loss: 0.2068 - acc: 0.9172
14336/23093 [=================>............] - ETA: 55s - loss: 0.2068 - acc: 0.9173
14400/23093 [=================>............] - ETA: 54s - loss: 0.2064 - acc: 0.9175
14464/23093 [=================>............] - ETA: 54s - loss: 0.2064 - acc: 0.9175
14528/23093 [=================>............] - ETA: 54s - loss: 0.2061 - acc: 0.9177
14592/23093 [=================>............] - ETA: 53s - loss: 0.2061 - acc: 0.9176
14656/23093 [==================>...........] - ETA: 53s - loss: 0.2070 - acc: 0.9173
14720/23093 [==================>...........] - ETA: 52s - loss: 0.2075 - acc: 0.9171
14784/23093 [==================>...........] - ETA: 52s - loss: 0.2073 - acc: 0.9171
14848/23093 [==================>...........] - ETA: 52s - loss: 0.2075 - acc: 0.9168
14912/23093 [==================>...........] - ETA: 51s - loss: 0.2075 - acc: 0.9168
14976/23093 [==================>...........] - ETA: 51s - loss: 0.2075 - acc: 0.9168
15040/23093 [==================>...........] - ETA: 50s - loss: 0.2075 - acc: 0.9167
15104/23093 [==================>...........] - ETA: 50s - loss: 0.2071 - acc: 0.9169
15168/23093 [==================>...........] - ETA: 50s - loss: 0.2080 - acc: 0.9166
15232/23093 [==================>...........] - ETA: 49s - loss: 0.2089 - acc: 0.9162
15296/23093 [==================>...........] - ETA: 49s - loss: 0.2093 - acc: 0.9160
15360/23093 [==================>...........] - ETA: 48s - loss: 0.2089 - acc: 0.9162
15424/23093 [===================>..........] - ETA: 48s - loss: 0.2088 - acc: 0.9163
15488/23093 [===================>..........] - ETA: 48s - loss: 0.2089 - acc: 0.9163
15552/23093 [===================>..........] - ETA: 47s - loss: 0.2093 - acc: 0.9162
15616/23093 [===================>..........] - ETA: 47s - loss: 0.2093 - acc: 0.9161
15680/23093 [===================>..........] - ETA: 46s - loss: 0.2096 - acc: 0.9161
15744/23093 [===================>..........] - ETA: 46s - loss: 0.2094 - acc: 0.9160
15808/23093 [===================>..........] - ETA: 46s - loss: 0.2091 - acc: 0.9162
15872/23093 [===================>..........] - ETA: 45s - loss: 0.2090 - acc: 0.9163
15936/23093 [===================>..........] - ETA: 45s - loss: 0.2085 - acc: 0.9165
16000/23093 [===================>..........] - ETA: 44s - loss: 0.2085 - acc: 0.9166
16064/23093 [===================>..........] - ETA: 44s - loss: 0.2083 - acc: 0.9167
16128/23093 [===================>..........] - ETA: 44s - loss: 0.2084 - acc: 0.9168
16192/23093 [====================>.........] - ETA: 43s - loss: 0.2080 - acc: 0.9170
16256/23093 [====================>.........] - ETA: 43s - loss: 0.2081 - acc: 0.9170
16320/23093 [====================>.........] - ETA: 42s - loss: 0.2081 - acc: 0.9169
16384/23093 [====================>.........] - ETA: 42s - loss: 0.2082 - acc: 0.9169
16448/23093 [====================>.........] - ETA: 42s - loss: 0.2078 - acc: 0.9170
16512/23093 [====================>.........] - ETA: 41s - loss: 0.2079 - acc: 0.9170
16576/23093 [====================>.........] - ETA: 41s - loss: 0.2077 - acc: 0.9171
16640/23093 [====================>.........] - ETA: 40s - loss: 0.2078 - acc: 0.9171
16704/23093 [====================>.........] - ETA: 40s - loss: 0.2077 - acc: 0.9171
16768/23093 [====================>.........] - ETA: 39s - loss: 0.2074 - acc: 0.9172
16832/23093 [====================>.........] - ETA: 39s - loss: 0.2078 - acc: 0.9168
16896/23093 [====================>.........] - ETA: 39s - loss: 0.2077 - acc: 0.9169
16960/23093 [=====================>........] - ETA: 38s - loss: 0.2075 - acc: 0.9170
17024/23093 [=====================>........] - ETA: 38s - loss: 0.2077 - acc: 0.9168
17088/23093 [=====================>........] - ETA: 37s - loss: 0.2080 - acc: 0.9164
17152/23093 [=====================>........] - ETA: 37s - loss: 0.2075 - acc: 0.9166
17216/23093 [=====================>........] - ETA: 37s - loss: 0.2077 - acc: 0.9165
17280/23093 [=====================>........] - ETA: 36s - loss: 0.2077 - acc: 0.9165
17344/23093 [=====================>........] - ETA: 36s - loss: 0.2079 - acc: 0.9165
17408/23093 [=====================>........] - ETA: 35s - loss: 0.2081 - acc: 0.9163
17472/23093 [=====================>........] - ETA: 35s - loss: 0.2083 - acc: 0.9163
17536/23093 [=====================>........] - ETA: 35s - loss: 0.2083 - acc: 0.9163
17600/23093 [=====================>........] - ETA: 34s - loss: 0.2079 - acc: 0.9165
17664/23093 [=====================>........] - ETA: 34s - loss: 0.2081 - acc: 0.9165
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2082 - acc: 0.9163
17792/23093 [======================>.......] - ETA: 33s - loss: 0.2087 - acc: 0.9161
17856/23093 [======================>.......] - ETA: 33s - loss: 0.2086 - acc: 0.9162
17920/23093 [======================>.......] - ETA: 32s - loss: 0.2085 - acc: 0.9161
17984/23093 [======================>.......] - ETA: 32s - loss: 0.2083 - acc: 0.9162
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2082 - acc: 0.9163
18112/23093 [======================>.......] - ETA: 31s - loss: 0.2083 - acc: 0.9163
18176/23093 [======================>.......] - ETA: 31s - loss: 0.2084 - acc: 0.9162
18240/23093 [======================>.......] - ETA: 30s - loss: 0.2086 - acc: 0.9161
18304/23093 [======================>.......] - ETA: 30s - loss: 0.2086 - acc: 0.9161
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2087 - acc: 0.9160
18432/23093 [======================>.......] - ETA: 29s - loss: 0.2084 - acc: 0.9162
18496/23093 [=======================>......] - ETA: 29s - loss: 0.2086 - acc: 0.9162
18560/23093 [=======================>......] - ETA: 28s - loss: 0.2082 - acc: 0.9163
18624/23093 [=======================>......] - ETA: 28s - loss: 0.2083 - acc: 0.9163
18688/23093 [=======================>......] - ETA: 27s - loss: 0.2082 - acc: 0.9164
18752/23093 [=======================>......] - ETA: 27s - loss: 0.2082 - acc: 0.9164
18816/23093 [=======================>......] - ETA: 27s - loss: 0.2084 - acc: 0.9163
18880/23093 [=======================>......] - ETA: 26s - loss: 0.2086 - acc: 0.9162
18944/23093 [=======================>......] - ETA: 26s - loss: 0.2084 - acc: 0.9164
19008/23093 [=======================>......] - ETA: 25s - loss: 0.2090 - acc: 0.9162
19072/23093 [=======================>......] - ETA: 25s - loss: 0.2092 - acc: 0.9161
19136/23093 [=======================>......] - ETA: 24s - loss: 0.2090 - acc: 0.9162
19200/23093 [=======================>......] - ETA: 24s - loss: 0.2088 - acc: 0.9163
19264/23093 [========================>.....] - ETA: 24s - loss: 0.2086 - acc: 0.9164
19328/23093 [========================>.....] - ETA: 23s - loss: 0.2088 - acc: 0.9164
19392/23093 [========================>.....] - ETA: 23s - loss: 0.2085 - acc: 0.9165
19456/23093 [========================>.....] - ETA: 22s - loss: 0.2081 - acc: 0.9167
19520/23093 [========================>.....] - ETA: 22s - loss: 0.2080 - acc: 0.9168
19584/23093 [========================>.....] - ETA: 22s - loss: 0.2080 - acc: 0.9168
19648/23093 [========================>.....] - ETA: 21s - loss: 0.2079 - acc: 0.9169
19712/23093 [========================>.....] - ETA: 21s - loss: 0.2079 - acc: 0.9170
19776/23093 [========================>.....] - ETA: 20s - loss: 0.2078 - acc: 0.9169
19840/23093 [========================>.....] - ETA: 20s - loss: 0.2076 - acc: 0.9169
19904/23093 [========================>.....] - ETA: 20s - loss: 0.2076 - acc: 0.9170
19968/23093 [========================>.....] - ETA: 19s - loss: 0.2076 - acc: 0.9168
20032/23093 [=========================>....] - ETA: 19s - loss: 0.2077 - acc: 0.9168
20096/23093 [=========================>....] - ETA: 18s - loss: 0.2076 - acc: 0.9168
20160/23093 [=========================>....] - ETA: 18s - loss: 0.2076 - acc: 0.9168
20224/23093 [=========================>....] - ETA: 18s - loss: 0.2075 - acc: 0.9169
20288/23093 [=========================>....] - ETA: 17s - loss: 0.2074 - acc: 0.9170
20352/23093 [=========================>....] - ETA: 17s - loss: 0.2074 - acc: 0.9169
20416/23093 [=========================>....] - ETA: 16s - loss: 0.2074 - acc: 0.9168
20480/23093 [=========================>....] - ETA: 16s - loss: 0.2075 - acc: 0.9167
20544/23093 [=========================>....] - ETA: 16s - loss: 0.2073 - acc: 0.9168
20608/23093 [=========================>....] - ETA: 15s - loss: 0.2075 - acc: 0.9166
20672/23093 [=========================>....] - ETA: 15s - loss: 0.2074 - acc: 0.9167
20736/23093 [=========================>....] - ETA: 14s - loss: 0.2074 - acc: 0.9167
20800/23093 [==========================>...] - ETA: 14s - loss: 0.2076 - acc: 0.9167
20864/23093 [==========================>...] - ETA: 14s - loss: 0.2075 - acc: 0.9166
20928/23093 [==========================>...] - ETA: 13s - loss: 0.2076 - acc: 0.9166
20992/23093 [==========================>...] - ETA: 13s - loss: 0.2076 - acc: 0.9166
21056/23093 [==========================>...] - ETA: 12s - loss: 0.2074 - acc: 0.9167
21120/23093 [==========================>...] - ETA: 12s - loss: 0.2077 - acc: 0.9165
21184/23093 [==========================>...] - ETA: 12s - loss: 0.2078 - acc: 0.9164
21248/23093 [==========================>...] - ETA: 11s - loss: 0.2078 - acc: 0.9163
21312/23093 [==========================>...] - ETA: 11s - loss: 0.2079 - acc: 0.9162
21376/23093 [==========================>...] - ETA: 10s - loss: 0.2078 - acc: 0.9162
21440/23093 [==========================>...] - ETA: 10s - loss: 0.2080 - acc: 0.9160
21504/23093 [==========================>...] - ETA: 10s - loss: 0.2078 - acc: 0.9161
21568/23093 [===========================>..] - ETA: 9s - loss: 0.2078 - acc: 0.9160 
21632/23093 [===========================>..] - ETA: 9s - loss: 0.2076 - acc: 0.9161
21696/23093 [===========================>..] - ETA: 8s - loss: 0.2077 - acc: 0.9160
21760/23093 [===========================>..] - ETA: 8s - loss: 0.2076 - acc: 0.9159
21824/23093 [===========================>..] - ETA: 8s - loss: 0.2073 - acc: 0.9161
21888/23093 [===========================>..] - ETA: 7s - loss: 0.2078 - acc: 0.9160
21952/23093 [===========================>..] - ETA: 7s - loss: 0.2076 - acc: 0.9160
22016/23093 [===========================>..] - ETA: 6s - loss: 0.2073 - acc: 0.9162
22080/23093 [===========================>..] - ETA: 6s - loss: 0.2079 - acc: 0.9161
22144/23093 [===========================>..] - ETA: 5s - loss: 0.2075 - acc: 0.9163
22208/23093 [===========================>..] - ETA: 5s - loss: 0.2073 - acc: 0.9164
22272/23093 [===========================>..] - ETA: 5s - loss: 0.2072 - acc: 0.9165
22336/23093 [============================>.] - ETA: 4s - loss: 0.2071 - acc: 0.9165
22400/23093 [============================>.] - ETA: 4s - loss: 0.2069 - acc: 0.9167
22464/23093 [============================>.] - ETA: 3s - loss: 0.2067 - acc: 0.9168
22528/23093 [============================>.] - ETA: 3s - loss: 0.2068 - acc: 0.9167
22592/23093 [============================>.] - ETA: 3s - loss: 0.2066 - acc: 0.9168
22656/23093 [============================>.] - ETA: 2s - loss: 0.2065 - acc: 0.9168
22720/23093 [============================>.] - ETA: 2s - loss: 0.2067 - acc: 0.9166
22784/23093 [============================>.] - ETA: 1s - loss: 0.2067 - acc: 0.9166
22848/23093 [============================>.] - ETA: 1s - loss: 0.2065 - acc: 0.9167
22912/23093 [============================>.] - ETA: 1s - loss: 0.2064 - acc: 0.9167
22976/23093 [============================>.] - ETA: 0s - loss: 0.2066 - acc: 0.9166
23040/23093 [============================>.] - ETA: 0s - loss: 0.2064 - acc: 0.9167
23093/23093 [==============================] - 146s 6ms/step - loss: 0.2062 - acc: 0.9168

Test accuracy: 90.79563182527302

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1302

choose_one :  1262

F1score :  0.9083139083139083

AUC :  0.9714456869009586

Confusion Matrix
[[1159   93]
 [ 143 1169]]
True label 0
0.9257188498402555  
0.0742811501597444  
True label 1
0.10899390243902439  
0.8910060975609756  

Train_result {'loss': [0.20618216589803648], 'acc': [0.9167713160503062]}
Saved model to disk


12

Epoch 1/1

   64/23093 [..............................] - ETA: 2:21 - loss: 0.2736 - acc: 0.9219
  128/23093 [..............................] - ETA: 2:22 - loss: 0.2171 - acc: 0.9375
  192/23093 [..............................] - ETA: 2:23 - loss: 0.2211 - acc: 0.9219
  256/23093 [..............................] - ETA: 2:18 - loss: 0.2091 - acc: 0.9258
  320/23093 [..............................] - ETA: 2:18 - loss: 0.2009 - acc: 0.9281
  384/23093 [..............................] - ETA: 2:18 - loss: 0.1908 - acc: 0.9349
  448/23093 [..............................] - ETA: 2:18 - loss: 0.1905 - acc: 0.9353
  512/23093 [..............................] - ETA: 2:16 - loss: 0.1864 - acc: 0.9355
  576/23093 [..............................] - ETA: 2:16 - loss: 0.1909 - acc: 0.9271
  640/23093 [..............................] - ETA: 2:16 - loss: 0.1933 - acc: 0.9266
  704/23093 [..............................] - ETA: 2:15 - loss: 0.1903 - acc: 0.9261
  768/23093 [..............................] - ETA: 2:14 - loss: 0.1825 - acc: 0.9297
  832/23093 [>.............................] - ETA: 2:14 - loss: 0.1863 - acc: 0.9255
  896/23093 [>.............................] - ETA: 2:13 - loss: 0.1836 - acc: 0.9263
  960/23093 [>.............................] - ETA: 2:14 - loss: 0.1871 - acc: 0.9250
 1024/23093 [>.............................] - ETA: 2:14 - loss: 0.1900 - acc: 0.9229
 1088/23093 [>.............................] - ETA: 2:14 - loss: 0.1919 - acc: 0.9246
 1152/23093 [>.............................] - ETA: 2:13 - loss: 0.1899 - acc: 0.9262
 1216/23093 [>.............................] - ETA: 2:13 - loss: 0.1888 - acc: 0.9260
 1280/23093 [>.............................] - ETA: 2:13 - loss: 0.1876 - acc: 0.9266
 1344/23093 [>.............................] - ETA: 2:13 - loss: 0.1859 - acc: 0.9271
 1408/23093 [>.............................] - ETA: 2:12 - loss: 0.1835 - acc: 0.9290
 1472/23093 [>.............................] - ETA: 2:12 - loss: 0.1810 - acc: 0.9300
 1536/23093 [>.............................] - ETA: 2:11 - loss: 0.1815 - acc: 0.9290
 1600/23093 [=>............................] - ETA: 2:11 - loss: 0.1785 - acc: 0.9294
 1664/23093 [=>............................] - ETA: 2:11 - loss: 0.1897 - acc: 0.9255
 1728/23093 [=>............................] - ETA: 2:11 - loss: 0.1883 - acc: 0.9253
 1792/23093 [=>............................] - ETA: 2:10 - loss: 0.1876 - acc: 0.9263
 1856/23093 [=>............................] - ETA: 2:09 - loss: 0.1882 - acc: 0.9256
 1920/23093 [=>............................] - ETA: 2:10 - loss: 0.1883 - acc: 0.9250
 1984/23093 [=>............................] - ETA: 2:09 - loss: 0.1892 - acc: 0.9244
 2048/23093 [=>............................] - ETA: 2:09 - loss: 0.1867 - acc: 0.9253
 2112/23093 [=>............................] - ETA: 2:08 - loss: 0.1866 - acc: 0.9257
 2176/23093 [=>............................] - ETA: 2:08 - loss: 0.1856 - acc: 0.9256
 2240/23093 [=>............................] - ETA: 2:08 - loss: 0.1830 - acc: 0.9268
 2304/23093 [=>............................] - ETA: 2:07 - loss: 0.1835 - acc: 0.9262
 2368/23093 [==>...........................] - ETA: 2:07 - loss: 0.1833 - acc: 0.9269
 2432/23093 [==>...........................] - ETA: 2:06 - loss: 0.1854 - acc: 0.9264
 2496/23093 [==>...........................] - ETA: 2:06 - loss: 0.1839 - acc: 0.9267
 2560/23093 [==>...........................] - ETA: 2:06 - loss: 0.1833 - acc: 0.9277
 2624/23093 [==>...........................] - ETA: 2:06 - loss: 0.1844 - acc: 0.9280
 2688/23093 [==>...........................] - ETA: 2:05 - loss: 0.1827 - acc: 0.9289
 2752/23093 [==>...........................] - ETA: 2:05 - loss: 0.1852 - acc: 0.9281
 2816/23093 [==>...........................] - ETA: 2:05 - loss: 0.1851 - acc: 0.9276
 2880/23093 [==>...........................] - ETA: 2:05 - loss: 0.1857 - acc: 0.9271
 2944/23093 [==>...........................] - ETA: 2:05 - loss: 0.1943 - acc: 0.9249
 3008/23093 [==>...........................] - ETA: 2:04 - loss: 0.1954 - acc: 0.9239
 3072/23093 [==>...........................] - ETA: 2:04 - loss: 0.1955 - acc: 0.9238
 3136/23093 [===>..........................] - ETA: 2:03 - loss: 0.1951 - acc: 0.9241
 3200/23093 [===>..........................] - ETA: 2:03 - loss: 0.1959 - acc: 0.9237
 3264/23093 [===>..........................] - ETA: 2:03 - loss: 0.1965 - acc: 0.9237
 3328/23093 [===>..........................] - ETA: 2:02 - loss: 0.1951 - acc: 0.9243
 3392/23093 [===>..........................] - ETA: 2:02 - loss: 0.1960 - acc: 0.9236
 3456/23093 [===>..........................] - ETA: 2:02 - loss: 0.1967 - acc: 0.9233
 3520/23093 [===>..........................] - ETA: 2:01 - loss: 0.1958 - acc: 0.9244
 3584/23093 [===>..........................] - ETA: 2:00 - loss: 0.1946 - acc: 0.9249
 3648/23093 [===>..........................] - ETA: 2:00 - loss: 0.1947 - acc: 0.9246
 3712/23093 [===>..........................] - ETA: 2:00 - loss: 0.1942 - acc: 0.9246
 3776/23093 [===>..........................] - ETA: 1:59 - loss: 0.1945 - acc: 0.9240
 3840/23093 [===>..........................] - ETA: 1:59 - loss: 0.1941 - acc: 0.9242
 3904/23093 [====>.........................] - ETA: 1:59 - loss: 0.1941 - acc: 0.9244
 3968/23093 [====>.........................] - ETA: 1:58 - loss: 0.1957 - acc: 0.9239
 4032/23093 [====>.........................] - ETA: 1:57 - loss: 0.1959 - acc: 0.9231
 4096/23093 [====>.........................] - ETA: 1:57 - loss: 0.1953 - acc: 0.9233
 4160/23093 [====>.........................] - ETA: 1:57 - loss: 0.1965 - acc: 0.9228
 4224/23093 [====>.........................] - ETA: 1:56 - loss: 0.1963 - acc: 0.9226
 4288/23093 [====>.........................] - ETA: 1:56 - loss: 0.1966 - acc: 0.9221
 4352/23093 [====>.........................] - ETA: 1:56 - loss: 0.1965 - acc: 0.9221
 4416/23093 [====>.........................] - ETA: 1:55 - loss: 0.1959 - acc: 0.9219
 4480/23093 [====>.........................] - ETA: 1:55 - loss: 0.1975 - acc: 0.9219
 4544/23093 [====>.........................] - ETA: 1:55 - loss: 0.1972 - acc: 0.9219
 4608/23093 [====>.........................] - ETA: 1:54 - loss: 0.1991 - acc: 0.9219
 4672/23093 [=====>........................] - ETA: 1:54 - loss: 0.1992 - acc: 0.9217
 4736/23093 [=====>........................] - ETA: 1:54 - loss: 0.1983 - acc: 0.9221
 4800/23093 [=====>........................] - ETA: 1:53 - loss: 0.1974 - acc: 0.9225
 4864/23093 [=====>........................] - ETA: 1:53 - loss: 0.1980 - acc: 0.9221
 4928/23093 [=====>........................] - ETA: 1:52 - loss: 0.1964 - acc: 0.9231
 4992/23093 [=====>........................] - ETA: 1:52 - loss: 0.1970 - acc: 0.9227
 5056/23093 [=====>........................] - ETA: 1:51 - loss: 0.1974 - acc: 0.9223
 5120/23093 [=====>........................] - ETA: 1:51 - loss: 0.1966 - acc: 0.9227
 5184/23093 [=====>........................] - ETA: 1:51 - loss: 0.1958 - acc: 0.9230
 5248/23093 [=====>........................] - ETA: 1:50 - loss: 0.1954 - acc: 0.9232
 5312/23093 [=====>........................] - ETA: 1:50 - loss: 0.1956 - acc: 0.9234
 5376/23093 [=====>........................] - ETA: 1:49 - loss: 0.1952 - acc: 0.9235
 5440/23093 [======>.......................] - ETA: 1:49 - loss: 0.1967 - acc: 0.9232
 5504/23093 [======>.......................] - ETA: 1:48 - loss: 0.1963 - acc: 0.9237
 5568/23093 [======>.......................] - ETA: 1:48 - loss: 0.1962 - acc: 0.9235
 5632/23093 [======>.......................] - ETA: 1:48 - loss: 0.1954 - acc: 0.9238
 5696/23093 [======>.......................] - ETA: 1:47 - loss: 0.1951 - acc: 0.9238
 5760/23093 [======>.......................] - ETA: 1:47 - loss: 0.1959 - acc: 0.9238
 5824/23093 [======>.......................] - ETA: 1:47 - loss: 0.1953 - acc: 0.9241
 5888/23093 [======>.......................] - ETA: 1:46 - loss: 0.1944 - acc: 0.9244
 5952/23093 [======>.......................] - ETA: 1:46 - loss: 0.1969 - acc: 0.9236
 6016/23093 [======>.......................] - ETA: 1:45 - loss: 0.1980 - acc: 0.9229
 6080/23093 [======>.......................] - ETA: 1:45 - loss: 0.1982 - acc: 0.9227
 6144/23093 [======>.......................] - ETA: 1:45 - loss: 0.1984 - acc: 0.9227
 6208/23093 [=======>......................] - ETA: 1:44 - loss: 0.1985 - acc: 0.9225
 6272/23093 [=======>......................] - ETA: 1:44 - loss: 0.1978 - acc: 0.9228
 6336/23093 [=======>......................] - ETA: 1:44 - loss: 0.1972 - acc: 0.9230
 6400/23093 [=======>......................] - ETA: 1:43 - loss: 0.1971 - acc: 0.9228
 6464/23093 [=======>......................] - ETA: 1:43 - loss: 0.1971 - acc: 0.9226
 6528/23093 [=======>......................] - ETA: 1:43 - loss: 0.1973 - acc: 0.9226
 6592/23093 [=======>......................] - ETA: 1:42 - loss: 0.1967 - acc: 0.9229
 6656/23093 [=======>......................] - ETA: 1:42 - loss: 0.1968 - acc: 0.9229
 6720/23093 [=======>......................] - ETA: 1:41 - loss: 0.1977 - acc: 0.9229
 6784/23093 [=======>......................] - ETA: 1:41 - loss: 0.1973 - acc: 0.9232
 6848/23093 [=======>......................] - ETA: 1:41 - loss: 0.1973 - acc: 0.9232
 6912/23093 [=======>......................] - ETA: 1:40 - loss: 0.1985 - acc: 0.9232
 6976/23093 [========>.....................] - ETA: 1:40 - loss: 0.1986 - acc: 0.9232
 7040/23093 [========>.....................] - ETA: 1:39 - loss: 0.1992 - acc: 0.9227
 7104/23093 [========>.....................] - ETA: 1:39 - loss: 0.2001 - acc: 0.9223
