Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
12544/23093 [===============>..............] - ETA: 46s - loss: 0.0728 - acc: 0.9735
12608/23093 [===============>..............] - ETA: 46s - loss: 0.0727 - acc: 0.9736
12672/23093 [===============>..............] - ETA: 46s - loss: 0.0727 - acc: 0.9736
12736/23093 [===============>..............] - ETA: 46s - loss: 0.0724 - acc: 0.9737
12800/23093 [===============>..............] - ETA: 45s - loss: 0.0723 - acc: 0.9738
12864/23093 [===============>..............] - ETA: 45s - loss: 0.0726 - acc: 0.9736
12928/23093 [===============>..............] - ETA: 45s - loss: 0.0725 - acc: 0.9736
12992/23093 [===============>..............] - ETA: 44s - loss: 0.0724 - acc: 0.9736
13056/23093 [===============>..............] - ETA: 44s - loss: 0.0724 - acc: 0.9737
13120/23093 [================>.............] - ETA: 44s - loss: 0.0721 - acc: 0.9738
13184/23093 [================>.............] - ETA: 44s - loss: 0.0720 - acc: 0.9738
13248/23093 [================>.............] - ETA: 43s - loss: 0.0727 - acc: 0.9737
13312/23093 [================>.............] - ETA: 43s - loss: 0.0727 - acc: 0.9736
13376/23093 [================>.............] - ETA: 43s - loss: 0.0727 - acc: 0.9735
13440/23093 [================>.............] - ETA: 42s - loss: 0.0725 - acc: 0.9737
13504/23093 [================>.............] - ETA: 42s - loss: 0.0725 - acc: 0.9736
13568/23093 [================>.............] - ETA: 42s - loss: 0.0725 - acc: 0.9737
13632/23093 [================>.............] - ETA: 42s - loss: 0.0724 - acc: 0.9737
13696/23093 [================>.............] - ETA: 41s - loss: 0.0722 - acc: 0.9739
13760/23093 [================>.............] - ETA: 41s - loss: 0.0722 - acc: 0.9738
13824/23093 [================>.............] - ETA: 41s - loss: 0.0720 - acc: 0.9740
13888/23093 [=================>............] - ETA: 40s - loss: 0.0721 - acc: 0.9739
13952/23093 [=================>............] - ETA: 40s - loss: 0.0724 - acc: 0.9736
14016/23093 [=================>............] - ETA: 40s - loss: 0.0725 - acc: 0.9737
14080/23093 [=================>............] - ETA: 39s - loss: 0.0722 - acc: 0.9738
14144/23093 [=================>............] - ETA: 39s - loss: 0.0722 - acc: 0.9737
14208/23093 [=================>............] - ETA: 39s - loss: 0.0723 - acc: 0.9736
14272/23093 [=================>............] - ETA: 39s - loss: 0.0721 - acc: 0.9737
14336/23093 [=================>............] - ETA: 38s - loss: 0.0721 - acc: 0.9737
14400/23093 [=================>............] - ETA: 38s - loss: 0.0719 - acc: 0.9738
14464/23093 [=================>............] - ETA: 38s - loss: 0.0718 - acc: 0.9738
14528/23093 [=================>............] - ETA: 38s - loss: 0.0724 - acc: 0.9736
14592/23093 [=================>............] - ETA: 37s - loss: 0.0722 - acc: 0.9737
14656/23093 [==================>...........] - ETA: 37s - loss: 0.0720 - acc: 0.9737
14720/23093 [==================>...........] - ETA: 37s - loss: 0.0719 - acc: 0.9738
14784/23093 [==================>...........] - ETA: 36s - loss: 0.0720 - acc: 0.9737
14848/23093 [==================>...........] - ETA: 36s - loss: 0.0718 - acc: 0.9738
14912/23093 [==================>...........] - ETA: 36s - loss: 0.0718 - acc: 0.9738
14976/23093 [==================>...........] - ETA: 36s - loss: 0.0718 - acc: 0.9738
15040/23093 [==================>...........] - ETA: 35s - loss: 0.0719 - acc: 0.9737
15104/23093 [==================>...........] - ETA: 35s - loss: 0.0719 - acc: 0.9737
15168/23093 [==================>...........] - ETA: 35s - loss: 0.0720 - acc: 0.9737
15232/23093 [==================>...........] - ETA: 34s - loss: 0.0720 - acc: 0.9737
15296/23093 [==================>...........] - ETA: 34s - loss: 0.0719 - acc: 0.9738
15360/23093 [==================>...........] - ETA: 34s - loss: 0.0717 - acc: 0.9738
15424/23093 [===================>..........] - ETA: 34s - loss: 0.0718 - acc: 0.9738
15488/23093 [===================>..........] - ETA: 33s - loss: 0.0717 - acc: 0.9739
15552/23093 [===================>..........] - ETA: 33s - loss: 0.0715 - acc: 0.9740
15616/23093 [===================>..........] - ETA: 33s - loss: 0.0713 - acc: 0.9740
15680/23093 [===================>..........] - ETA: 32s - loss: 0.0715 - acc: 0.9739
15744/23093 [===================>..........] - ETA: 32s - loss: 0.0715 - acc: 0.9739
15808/23093 [===================>..........] - ETA: 32s - loss: 0.0715 - acc: 0.9739
15872/23093 [===================>..........] - ETA: 32s - loss: 0.0718 - acc: 0.9739
15936/23093 [===================>..........] - ETA: 31s - loss: 0.0716 - acc: 0.9739
16000/23093 [===================>..........] - ETA: 31s - loss: 0.0717 - acc: 0.9739
16064/23093 [===================>..........] - ETA: 31s - loss: 0.0715 - acc: 0.9740
16128/23093 [===================>..........] - ETA: 30s - loss: 0.0714 - acc: 0.9740
16192/23093 [====================>.........] - ETA: 30s - loss: 0.0717 - acc: 0.9739
16256/23093 [====================>.........] - ETA: 30s - loss: 0.0717 - acc: 0.9740
16320/23093 [====================>.........] - ETA: 30s - loss: 0.0718 - acc: 0.9738
16384/23093 [====================>.........] - ETA: 29s - loss: 0.0721 - acc: 0.9738
16448/23093 [====================>.........] - ETA: 29s - loss: 0.0721 - acc: 0.9738
16512/23093 [====================>.........] - ETA: 29s - loss: 0.0720 - acc: 0.9739
16576/23093 [====================>.........] - ETA: 29s - loss: 0.0719 - acc: 0.9740
16640/23093 [====================>.........] - ETA: 28s - loss: 0.0719 - acc: 0.9739
16704/23093 [====================>.........] - ETA: 28s - loss: 0.0718 - acc: 0.9740
16768/23093 [====================>.........] - ETA: 28s - loss: 0.0718 - acc: 0.9739
16832/23093 [====================>.........] - ETA: 27s - loss: 0.0719 - acc: 0.9739
16896/23093 [====================>.........] - ETA: 27s - loss: 0.0719 - acc: 0.9739
16960/23093 [=====================>........] - ETA: 27s - loss: 0.0722 - acc: 0.9738
17024/23093 [=====================>........] - ETA: 27s - loss: 0.0721 - acc: 0.9738
17088/23093 [=====================>........] - ETA: 26s - loss: 0.0719 - acc: 0.9739
17152/23093 [=====================>........] - ETA: 26s - loss: 0.0720 - acc: 0.9738
17216/23093 [=====================>........] - ETA: 26s - loss: 0.0720 - acc: 0.9738
17280/23093 [=====================>........] - ETA: 25s - loss: 0.0718 - acc: 0.9739
17344/23093 [=====================>........] - ETA: 25s - loss: 0.0719 - acc: 0.9739
17408/23093 [=====================>........] - ETA: 25s - loss: 0.0719 - acc: 0.9739
17472/23093 [=====================>........] - ETA: 25s - loss: 0.0720 - acc: 0.9738
17536/23093 [=====================>........] - ETA: 24s - loss: 0.0719 - acc: 0.9738
17600/23093 [=====================>........] - ETA: 24s - loss: 0.0724 - acc: 0.9738
17664/23093 [=====================>........] - ETA: 24s - loss: 0.0725 - acc: 0.9736
17728/23093 [======================>.......] - ETA: 23s - loss: 0.0726 - acc: 0.9735
17792/23093 [======================>.......] - ETA: 23s - loss: 0.0728 - acc: 0.9735
17856/23093 [======================>.......] - ETA: 23s - loss: 0.0729 - acc: 0.9733
17920/23093 [======================>.......] - ETA: 23s - loss: 0.0730 - acc: 0.9733
17984/23093 [======================>.......] - ETA: 22s - loss: 0.0730 - acc: 0.9732
18048/23093 [======================>.......] - ETA: 22s - loss: 0.0730 - acc: 0.9731
18112/23093 [======================>.......] - ETA: 22s - loss: 0.0733 - acc: 0.9729
18176/23093 [======================>.......] - ETA: 21s - loss: 0.0732 - acc: 0.9730
18240/23093 [======================>.......] - ETA: 21s - loss: 0.0732 - acc: 0.9730
18304/23093 [======================>.......] - ETA: 21s - loss: 0.0731 - acc: 0.9730
18368/23093 [======================>.......] - ETA: 21s - loss: 0.0731 - acc: 0.9730
18432/23093 [======================>.......] - ETA: 20s - loss: 0.0733 - acc: 0.9729
18496/23093 [=======================>......] - ETA: 20s - loss: 0.0732 - acc: 0.9730
18560/23093 [=======================>......] - ETA: 20s - loss: 0.0730 - acc: 0.9730
18624/23093 [=======================>......] - ETA: 19s - loss: 0.0730 - acc: 0.9730
18688/23093 [=======================>......] - ETA: 19s - loss: 0.0730 - acc: 0.9730
18752/23093 [=======================>......] - ETA: 19s - loss: 0.0729 - acc: 0.9730
18816/23093 [=======================>......] - ETA: 19s - loss: 0.0731 - acc: 0.9729
18880/23093 [=======================>......] - ETA: 18s - loss: 0.0729 - acc: 0.9730
18944/23093 [=======================>......] - ETA: 18s - loss: 0.0729 - acc: 0.9730
19008/23093 [=======================>......] - ETA: 18s - loss: 0.0730 - acc: 0.9730
19072/23093 [=======================>......] - ETA: 17s - loss: 0.0728 - acc: 0.9730
19136/23093 [=======================>......] - ETA: 17s - loss: 0.0728 - acc: 0.9731
19200/23093 [=======================>......] - ETA: 17s - loss: 0.0727 - acc: 0.9731
19264/23093 [========================>.....] - ETA: 17s - loss: 0.0730 - acc: 0.9730
19328/23093 [========================>.....] - ETA: 16s - loss: 0.0729 - acc: 0.9730
19392/23093 [========================>.....] - ETA: 16s - loss: 0.0727 - acc: 0.9731
19456/23093 [========================>.....] - ETA: 16s - loss: 0.0726 - acc: 0.9731
19520/23093 [========================>.....] - ETA: 15s - loss: 0.0726 - acc: 0.9731
19584/23093 [========================>.....] - ETA: 15s - loss: 0.0725 - acc: 0.9731
19648/23093 [========================>.....] - ETA: 15s - loss: 0.0726 - acc: 0.9731
19712/23093 [========================>.....] - ETA: 15s - loss: 0.0724 - acc: 0.9732
19776/23093 [========================>.....] - ETA: 14s - loss: 0.0726 - acc: 0.9731
19840/23093 [========================>.....] - ETA: 14s - loss: 0.0728 - acc: 0.9730
19904/23093 [========================>.....] - ETA: 14s - loss: 0.0729 - acc: 0.9730
19968/23093 [========================>.....] - ETA: 13s - loss: 0.0729 - acc: 0.9730
20032/23093 [=========================>....] - ETA: 13s - loss: 0.0731 - acc: 0.9729
20096/23093 [=========================>....] - ETA: 13s - loss: 0.0733 - acc: 0.9729
20160/23093 [=========================>....] - ETA: 13s - loss: 0.0733 - acc: 0.9729
20224/23093 [=========================>....] - ETA: 12s - loss: 0.0733 - acc: 0.9728
20288/23093 [=========================>....] - ETA: 12s - loss: 0.0735 - acc: 0.9727
20352/23093 [=========================>....] - ETA: 12s - loss: 0.0735 - acc: 0.9727
20416/23093 [=========================>....] - ETA: 11s - loss: 0.0739 - acc: 0.9725
20480/23093 [=========================>....] - ETA: 11s - loss: 0.0739 - acc: 0.9725
20544/23093 [=========================>....] - ETA: 11s - loss: 0.0738 - acc: 0.9725
20608/23093 [=========================>....] - ETA: 11s - loss: 0.0738 - acc: 0.9725
20672/23093 [=========================>....] - ETA: 10s - loss: 0.0738 - acc: 0.9725
20736/23093 [=========================>....] - ETA: 10s - loss: 0.0738 - acc: 0.9725
20800/23093 [==========================>...] - ETA: 10s - loss: 0.0737 - acc: 0.9726
20864/23093 [==========================>...] - ETA: 9s - loss: 0.0736 - acc: 0.9726 
20928/23093 [==========================>...] - ETA: 9s - loss: 0.0739 - acc: 0.9725
20992/23093 [==========================>...] - ETA: 9s - loss: 0.0740 - acc: 0.9724
21056/23093 [==========================>...] - ETA: 9s - loss: 0.0739 - acc: 0.9725
21120/23093 [==========================>...] - ETA: 8s - loss: 0.0738 - acc: 0.9725
21184/23093 [==========================>...] - ETA: 8s - loss: 0.0738 - acc: 0.9725
21248/23093 [==========================>...] - ETA: 8s - loss: 0.0737 - acc: 0.9725
21312/23093 [==========================>...] - ETA: 7s - loss: 0.0738 - acc: 0.9725
21376/23093 [==========================>...] - ETA: 7s - loss: 0.0738 - acc: 0.9724
21440/23093 [==========================>...] - ETA: 7s - loss: 0.0738 - acc: 0.9724
21504/23093 [==========================>...] - ETA: 7s - loss: 0.0737 - acc: 0.9725
21568/23093 [===========================>..] - ETA: 6s - loss: 0.0737 - acc: 0.9725
21632/23093 [===========================>..] - ETA: 6s - loss: 0.0737 - acc: 0.9725
21696/23093 [===========================>..] - ETA: 6s - loss: 0.0738 - acc: 0.9724
21760/23093 [===========================>..] - ETA: 5s - loss: 0.0736 - acc: 0.9725
21824/23093 [===========================>..] - ETA: 5s - loss: 0.0736 - acc: 0.9725
21888/23093 [===========================>..] - ETA: 5s - loss: 0.0735 - acc: 0.9725
21952/23093 [===========================>..] - ETA: 5s - loss: 0.0739 - acc: 0.9725
22016/23093 [===========================>..] - ETA: 4s - loss: 0.0739 - acc: 0.9724
22080/23093 [===========================>..] - ETA: 4s - loss: 0.0739 - acc: 0.9723
22144/23093 [===========================>..] - ETA: 4s - loss: 0.0741 - acc: 0.9722
22208/23093 [===========================>..] - ETA: 3s - loss: 0.0740 - acc: 0.9723
22272/23093 [===========================>..] - ETA: 3s - loss: 0.0745 - acc: 0.9722
22336/23093 [============================>.] - ETA: 3s - loss: 0.0744 - acc: 0.9723
22400/23093 [============================>.] - ETA: 3s - loss: 0.0744 - acc: 0.9723
22464/23093 [============================>.] - ETA: 2s - loss: 0.0743 - acc: 0.9724
22528/23093 [============================>.] - ETA: 2s - loss: 0.0743 - acc: 0.9723
22592/23093 [============================>.] - ETA: 2s - loss: 0.0744 - acc: 0.9723
22656/23093 [============================>.] - ETA: 1s - loss: 0.0744 - acc: 0.9723
22720/23093 [============================>.] - ETA: 1s - loss: 0.0744 - acc: 0.9724
22784/23093 [============================>.] - ETA: 1s - loss: 0.0745 - acc: 0.9724
22848/23093 [============================>.] - ETA: 1s - loss: 0.0744 - acc: 0.9724
22912/23093 [============================>.] - ETA: 0s - loss: 0.0743 - acc: 0.9725
22976/23093 [============================>.] - ETA: 0s - loss: 0.0745 - acc: 0.9724
23040/23093 [============================>.] - ETA: 0s - loss: 0.0745 - acc: 0.9724
23093/23093 [==============================] - 102s 4ms/step - loss: 0.0744 - acc: 0.9724

Test accuracy: 96.21684867394696

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1235

choose_one :  1329

F1score :  0.9632714880726997

AUC :  0.9917083885295722

Confusion Matrix
[[1195   57]
 [  40 1272]]
True label 0
0.9544728434504792  
0.04552715654952077  
True label 1
0.03048780487804878  
0.9695121951219512  

Train_result {'loss': [0.07436149188246823], 'acc': [0.9724158836010912]}
Saved model to disk


14

Epoch 1/1

   64/23093 [..............................] - ETA: 2:11 - loss: 0.0466 - acc: 0.9844
  128/23093 [..............................] - ETA: 2:05 - loss: 0.0286 - acc: 0.9922
  192/23093 [..............................] - ETA: 1:58 - loss: 0.0228 - acc: 0.9948
  256/23093 [..............................] - ETA: 1:56 - loss: 0.0292 - acc: 0.9922
  320/23093 [..............................] - ETA: 1:53 - loss: 0.0368 - acc: 0.9906
  384/23093 [..............................] - ETA: 1:55 - loss: 0.0375 - acc: 0.9896
  448/23093 [..............................] - ETA: 1:57 - loss: 0.0415 - acc: 0.9888
  512/23093 [..............................] - ETA: 1:56 - loss: 0.0501 - acc: 0.9863
  576/23093 [..............................] - ETA: 1:55 - loss: 0.0563 - acc: 0.9809
  640/23093 [..............................] - ETA: 1:55 - loss: 0.0549 - acc: 0.9812
  704/23093 [..............................] - ETA: 1:53 - loss: 0.0527 - acc: 0.9815
  768/23093 [..............................] - ETA: 1:52 - loss: 0.0554 - acc: 0.9805
  832/23093 [>.............................] - ETA: 1:50 - loss: 0.0585 - acc: 0.9796
  896/23093 [>.............................] - ETA: 1:50 - loss: 0.0659 - acc: 0.9766
  960/23093 [>.............................] - ETA: 1:49 - loss: 0.0645 - acc: 0.9771
 1024/23093 [>.............................] - ETA: 1:48 - loss: 0.0687 - acc: 0.9766
 1088/23093 [>.............................] - ETA: 1:48 - loss: 0.0694 - acc: 0.9761
 1152/23093 [>.............................] - ETA: 1:48 - loss: 0.0687 - acc: 0.9766
 1216/23093 [>.............................] - ETA: 1:48 - loss: 0.0676 - acc: 0.9770
 1280/23093 [>.............................] - ETA: 1:47 - loss: 0.0653 - acc: 0.9773
 1344/23093 [>.............................] - ETA: 1:47 - loss: 0.0651 - acc: 0.9769
 1408/23093 [>.............................] - ETA: 1:47 - loss: 0.0659 - acc: 0.9773
 1472/23093 [>.............................] - ETA: 1:47 - loss: 0.0657 - acc: 0.9769
 1536/23093 [>.............................] - ETA: 1:47 - loss: 0.0672 - acc: 0.9759
 1600/23093 [=>............................] - ETA: 1:46 - loss: 0.0657 - acc: 0.9769
 1664/23093 [=>............................] - ETA: 1:45 - loss: 0.0652 - acc: 0.9772
 1728/23093 [=>............................] - ETA: 1:44 - loss: 0.0646 - acc: 0.9769
 1792/23093 [=>............................] - ETA: 1:44 - loss: 0.0636 - acc: 0.9777
 1856/23093 [=>............................] - ETA: 1:43 - loss: 0.0621 - acc: 0.9779
 1920/23093 [=>............................] - ETA: 1:42 - loss: 0.0650 - acc: 0.9776
 1984/23093 [=>............................] - ETA: 1:41 - loss: 0.0639 - acc: 0.9778
 2048/23093 [=>............................] - ETA: 1:41 - loss: 0.0644 - acc: 0.9771
 2112/23093 [=>............................] - ETA: 1:40 - loss: 0.0635 - acc: 0.9773
 2176/23093 [=>............................] - ETA: 1:40 - loss: 0.0634 - acc: 0.9770
 2240/23093 [=>............................] - ETA: 1:39 - loss: 0.0630 - acc: 0.9772
 2304/23093 [=>............................] - ETA: 1:39 - loss: 0.0648 - acc: 0.9766
 2368/23093 [==>...........................] - ETA: 1:39 - loss: 0.0667 - acc: 0.9759
 2432/23093 [==>...........................] - ETA: 1:38 - loss: 0.0667 - acc: 0.9757
 2496/23093 [==>...........................] - ETA: 1:38 - loss: 0.0661 - acc: 0.9764
 2560/23093 [==>...........................] - ETA: 1:38 - loss: 0.0657 - acc: 0.9766
 2624/23093 [==>...........................] - ETA: 1:38 - loss: 0.0650 - acc: 0.9771
 2688/23093 [==>...........................] - ETA: 1:38 - loss: 0.0653 - acc: 0.9769
 2752/23093 [==>...........................] - ETA: 1:38 - loss: 0.0659 - acc: 0.9767
 2816/23093 [==>...........................] - ETA: 1:38 - loss: 0.0680 - acc: 0.9762
 2880/23093 [==>...........................] - ETA: 1:37 - loss: 0.0668 - acc: 0.9767
 2944/23093 [==>...........................] - ETA: 1:37 - loss: 0.0669 - acc: 0.9766
 3008/23093 [==>...........................] - ETA: 1:37 - loss: 0.0670 - acc: 0.9761
 3072/23093 [==>...........................] - ETA: 1:37 - loss: 0.0695 - acc: 0.9756
 3136/23093 [===>..........................] - ETA: 1:37 - loss: 0.0683 - acc: 0.9761
 3200/23093 [===>..........................] - ETA: 1:36 - loss: 0.0686 - acc: 0.9759
 3264/23093 [===>..........................] - ETA: 1:36 - loss: 0.0701 - acc: 0.9755
 3328/23093 [===>..........................] - ETA: 1:35 - loss: 0.0690 - acc: 0.9760
 3392/23093 [===>..........................] - ETA: 1:35 - loss: 0.0683 - acc: 0.9761
 3456/23093 [===>..........................] - ETA: 1:34 - loss: 0.0708 - acc: 0.9751
 3520/23093 [===>..........................] - ETA: 1:33 - loss: 0.0726 - acc: 0.9744
 3584/23093 [===>..........................] - ETA: 1:33 - loss: 0.0732 - acc: 0.9741
 3648/23093 [===>..........................] - ETA: 1:32 - loss: 0.0742 - acc: 0.9737
 3712/23093 [===>..........................] - ETA: 1:32 - loss: 0.0743 - acc: 0.9736
 3776/23093 [===>..........................] - ETA: 1:32 - loss: 0.0738 - acc: 0.9738
 3840/23093 [===>..........................] - ETA: 1:31 - loss: 0.0731 - acc: 0.9742
 3904/23093 [====>.........................] - ETA: 1:31 - loss: 0.0721 - acc: 0.9744
 3968/23093 [====>.........................] - ETA: 1:31 - loss: 0.0716 - acc: 0.9745
 4032/23093 [====>.........................] - ETA: 1:30 - loss: 0.0717 - acc: 0.9742
 4096/23093 [====>.........................] - ETA: 1:30 - loss: 0.0724 - acc: 0.9736
 4160/23093 [====>.........................] - ETA: 1:29 - loss: 0.0719 - acc: 0.9738
 4224/23093 [====>.........................] - ETA: 1:29 - loss: 0.0715 - acc: 0.9740
 4288/23093 [====>.........................] - ETA: 1:28 - loss: 0.0722 - acc: 0.9739
 4352/23093 [====>.........................] - ETA: 1:28 - loss: 0.0720 - acc: 0.9738
 4416/23093 [====>.........................] - ETA: 1:28 - loss: 0.0733 - acc: 0.9731
 4480/23093 [====>.........................] - ETA: 1:27 - loss: 0.0735 - acc: 0.9730
 4544/23093 [====>.........................] - ETA: 1:27 - loss: 0.0736 - acc: 0.9729
 4608/23093 [====>.........................] - ETA: 1:27 - loss: 0.0742 - acc: 0.9724
 4672/23093 [=====>........................] - ETA: 1:26 - loss: 0.0739 - acc: 0.9726
 4736/23093 [=====>........................] - ETA: 1:26 - loss: 0.0737 - acc: 0.9723
 4800/23093 [=====>........................] - ETA: 1:25 - loss: 0.0737 - acc: 0.9725
 4864/23093 [=====>........................] - ETA: 1:25 - loss: 0.0744 - acc: 0.9722
 4928/23093 [=====>........................] - ETA: 1:24 - loss: 0.0742 - acc: 0.9724
 4992/23093 [=====>........................] - ETA: 1:24 - loss: 0.0734 - acc: 0.9728
 5056/23093 [=====>........................] - ETA: 1:24 - loss: 0.0732 - acc: 0.9729
 5120/23093 [=====>........................] - ETA: 1:23 - loss: 0.0729 - acc: 0.9730
 5184/23093 [=====>........................] - ETA: 1:23 - loss: 0.0722 - acc: 0.9734
 5248/23093 [=====>........................] - ETA: 1:23 - loss: 0.0725 - acc: 0.9729
 5312/23093 [=====>........................] - ETA: 1:22 - loss: 0.0726 - acc: 0.9729
 5376/23093 [=====>........................] - ETA: 1:22 - loss: 0.0741 - acc: 0.9723
 5440/23093 [======>.......................] - ETA: 1:22 - loss: 0.0741 - acc: 0.9722
 5504/23093 [======>.......................] - ETA: 1:21 - loss: 0.0738 - acc: 0.9726
 5568/23093 [======>.......................] - ETA: 1:21 - loss: 0.0734 - acc: 0.9725
 5632/23093 [======>.......................] - ETA: 1:21 - loss: 0.0727 - acc: 0.9728
 5696/23093 [======>.......................] - ETA: 1:21 - loss: 0.0724 - acc: 0.9730
 5760/23093 [======>.......................] - ETA: 1:20 - loss: 0.0732 - acc: 0.9726
 5824/23093 [======>.......................] - ETA: 1:20 - loss: 0.0728 - acc: 0.9727
 5888/23093 [======>.......................] - ETA: 1:20 - loss: 0.0725 - acc: 0.9728
 5952/23093 [======>.......................] - ETA: 1:20 - loss: 0.0722 - acc: 0.9728
 6016/23093 [======>.......................] - ETA: 1:19 - loss: 0.0717 - acc: 0.9731
 6080/23093 [======>.......................] - ETA: 1:19 - loss: 0.0711 - acc: 0.9732
 6144/23093 [======>.......................] - ETA: 1:19 - loss: 0.0706 - acc: 0.9735
 6208/23093 [=======>......................] - ETA: 1:18 - loss: 0.0707 - acc: 0.9734
 6272/23093 [=======>......................] - ETA: 1:18 - loss: 0.0707 - acc: 0.9734
 6336/23093 [=======>......................] - ETA: 1:17 - loss: 0.0712 - acc: 0.9732
 6400/23093 [=======>......................] - ETA: 1:17 - loss: 0.0714 - acc: 0.9731
 6464/23093 [=======>......................] - ETA: 1:17 - loss: 0.0712 - acc: 0.9732
 6528/23093 [=======>......................] - ETA: 1:16 - loss: 0.0718 - acc: 0.9730
 6592/23093 [=======>......................] - ETA: 1:16 - loss: 0.0712 - acc: 0.9733
 6656/23093 [=======>......................] - ETA: 1:16 - loss: 0.0714 - acc: 0.9733
 6720/23093 [=======>......................] - ETA: 1:16 - loss: 0.0711 - acc: 0.9734
 6784/23093 [=======>......................] - ETA: 1:15 - loss: 0.0708 - acc: 0.9736
 6848/23093 [=======>......................] - ETA: 1:15 - loss: 0.0709 - acc: 0.9736
 6912/23093 [=======>......................] - ETA: 1:15 - loss: 0.0712 - acc: 0.9737
 6976/23093 [========>.....................] - ETA: 1:15 - loss: 0.0715 - acc: 0.9738
 7040/23093 [========>.....................] - ETA: 1:15 - loss: 0.0714 - acc: 0.9737
 7104/23093 [========>.....................] - ETA: 1:14 - loss: 0.0714 - acc: 0.9738
 7168/23093 [========>.....................] - ETA: 1:14 - loss: 0.0713 - acc: 0.9738
 7232/23093 [========>.....................] - ETA: 1:14 - loss: 0.0708 - acc: 0.9740
 7296/23093 [========>.....................] - ETA: 1:13 - loss: 0.0708 - acc: 0.9738
 7360/23093 [========>.....................] - ETA: 1:13 - loss: 0.0704 - acc: 0.9740
 7424/23093 [========>.....................] - ETA: 1:13 - loss: 0.0700 - acc: 0.9743
 7488/23093 [========>.....................] - ETA: 1:13 - loss: 0.0699 - acc: 0.9744
 7552/23093 [========>.....................] - ETA: 1:12 - loss: 0.0702 - acc: 0.9743
 7616/23093 [========>.....................] - ETA: 1:12 - loss: 0.0696 - acc: 0.9745
 7680/23093 [========>.....................] - ETA: 1:12 - loss: 0.0704 - acc: 0.9742
 7744/23093 [=========>....................] - ETA: 1:11 - loss: 0.0705 - acc: 0.9743
