Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
 2112/22923 [=>............................] - ETA: 1:07 - loss: 0.0781 - acc: 0.9688
 2176/22923 [=>............................] - ETA: 1:07 - loss: 0.0768 - acc: 0.9692
 2240/22923 [=>............................] - ETA: 1:07 - loss: 0.0764 - acc: 0.9692
 2304/22923 [==>...........................] - ETA: 1:07 - loss: 0.0762 - acc: 0.9692
 2368/22923 [==>...........................] - ETA: 1:06 - loss: 0.0750 - acc: 0.9696
 2432/22923 [==>...........................] - ETA: 1:06 - loss: 0.0770 - acc: 0.9692
 2496/22923 [==>...........................] - ETA: 1:06 - loss: 0.0759 - acc: 0.9700
 2560/22923 [==>...........................] - ETA: 1:06 - loss: 0.0757 - acc: 0.9699
 2624/22923 [==>...........................] - ETA: 1:05 - loss: 0.0760 - acc: 0.9691
 2688/22923 [==>...........................] - ETA: 1:05 - loss: 0.0749 - acc: 0.9699
 2752/22923 [==>...........................] - ETA: 1:05 - loss: 0.0754 - acc: 0.9695
 2816/22923 [==>...........................] - ETA: 1:05 - loss: 0.0747 - acc: 0.9702
 2880/22923 [==>...........................] - ETA: 1:05 - loss: 0.0741 - acc: 0.9705
 2944/22923 [==>...........................] - ETA: 1:05 - loss: 0.0736 - acc: 0.9704
 3008/22923 [==>...........................] - ETA: 1:04 - loss: 0.0728 - acc: 0.9707
 3072/22923 [===>..........................] - ETA: 1:04 - loss: 0.0736 - acc: 0.9704
 3136/22923 [===>..........................] - ETA: 1:04 - loss: 0.0727 - acc: 0.9710
 3200/22923 [===>..........................] - ETA: 1:04 - loss: 0.0716 - acc: 0.9716
 3264/22923 [===>..........................] - ETA: 1:04 - loss: 0.0708 - acc: 0.9718
 3328/22923 [===>..........................] - ETA: 1:04 - loss: 0.0722 - acc: 0.9709
 3392/22923 [===>..........................] - ETA: 1:04 - loss: 0.0713 - acc: 0.9714
 3456/22923 [===>..........................] - ETA: 1:03 - loss: 0.0718 - acc: 0.9711
 3520/22923 [===>..........................] - ETA: 1:03 - loss: 0.0707 - acc: 0.9716
 3584/22923 [===>..........................] - ETA: 1:03 - loss: 0.0697 - acc: 0.9721
 3648/22923 [===>..........................] - ETA: 1:03 - loss: 0.0693 - acc: 0.9718
 3712/22923 [===>..........................] - ETA: 1:02 - loss: 0.0686 - acc: 0.9723
 3776/22923 [===>..........................] - ETA: 1:02 - loss: 0.0690 - acc: 0.9719
 3840/22923 [====>.........................] - ETA: 1:02 - loss: 0.0688 - acc: 0.9721
 3904/22923 [====>.........................] - ETA: 1:02 - loss: 0.0696 - acc: 0.9718
 3968/22923 [====>.........................] - ETA: 1:02 - loss: 0.0691 - acc: 0.9720
 4032/22923 [====>.........................] - ETA: 1:02 - loss: 0.0695 - acc: 0.9720
 4096/22923 [====>.........................] - ETA: 1:02 - loss: 0.0701 - acc: 0.9719
 4160/22923 [====>.........................] - ETA: 1:01 - loss: 0.0706 - acc: 0.9719
 4224/22923 [====>.........................] - ETA: 1:02 - loss: 0.0707 - acc: 0.9716
 4288/22923 [====>.........................] - ETA: 1:01 - loss: 0.0711 - acc: 0.9715
 4352/22923 [====>.........................] - ETA: 1:01 - loss: 0.0714 - acc: 0.9713
 4416/22923 [====>.........................] - ETA: 1:01 - loss: 0.0707 - acc: 0.9717
 4480/22923 [====>.........................] - ETA: 1:01 - loss: 0.0701 - acc: 0.9719
 4544/22923 [====>.........................] - ETA: 1:01 - loss: 0.0710 - acc: 0.9718
 4608/22923 [=====>........................] - ETA: 1:01 - loss: 0.0718 - acc: 0.9720
 4672/22923 [=====>........................] - ETA: 1:00 - loss: 0.0717 - acc: 0.9720
 4736/22923 [=====>........................] - ETA: 1:00 - loss: 0.0718 - acc: 0.9719
 4800/22923 [=====>........................] - ETA: 1:00 - loss: 0.0731 - acc: 0.9715
 4864/22923 [=====>........................] - ETA: 1:00 - loss: 0.0729 - acc: 0.9716
 4928/22923 [=====>........................] - ETA: 1:00 - loss: 0.0729 - acc: 0.9718
 4992/22923 [=====>........................] - ETA: 59s - loss: 0.0727 - acc: 0.9720 
 5056/22923 [=====>........................] - ETA: 59s - loss: 0.0736 - acc: 0.9713
 5120/22923 [=====>........................] - ETA: 59s - loss: 0.0739 - acc: 0.9711
 5184/22923 [=====>........................] - ETA: 59s - loss: 0.0733 - acc: 0.9715
 5248/22923 [=====>........................] - ETA: 58s - loss: 0.0736 - acc: 0.9712
 5312/22923 [=====>........................] - ETA: 58s - loss: 0.0737 - acc: 0.9710
 5376/22923 [======>.......................] - ETA: 58s - loss: 0.0735 - acc: 0.9710
 5440/22923 [======>.......................] - ETA: 57s - loss: 0.0733 - acc: 0.9710
 5504/22923 [======>.......................] - ETA: 57s - loss: 0.0735 - acc: 0.9707
 5568/22923 [======>.......................] - ETA: 57s - loss: 0.0730 - acc: 0.9709
 5632/22923 [======>.......................] - ETA: 57s - loss: 0.0727 - acc: 0.9711
 5696/22923 [======>.......................] - ETA: 56s - loss: 0.0725 - acc: 0.9710
 5760/22923 [======>.......................] - ETA: 56s - loss: 0.0725 - acc: 0.9710
 5824/22923 [======>.......................] - ETA: 56s - loss: 0.0725 - acc: 0.9710
 5888/22923 [======>.......................] - ETA: 56s - loss: 0.0724 - acc: 0.9711
 5952/22923 [======>.......................] - ETA: 56s - loss: 0.0722 - acc: 0.9711
 6016/22923 [======>.......................] - ETA: 55s - loss: 0.0720 - acc: 0.9712
 6080/22923 [======>.......................] - ETA: 55s - loss: 0.0715 - acc: 0.9715
 6144/22923 [=======>......................] - ETA: 55s - loss: 0.0712 - acc: 0.9715
 6208/22923 [=======>......................] - ETA: 55s - loss: 0.0709 - acc: 0.9715
 6272/22923 [=======>......................] - ETA: 55s - loss: 0.0707 - acc: 0.9713
 6336/22923 [=======>......................] - ETA: 54s - loss: 0.0717 - acc: 0.9713
 6400/22923 [=======>......................] - ETA: 54s - loss: 0.0714 - acc: 0.9716
 6464/22923 [=======>......................] - ETA: 54s - loss: 0.0720 - acc: 0.9715
 6528/22923 [=======>......................] - ETA: 54s - loss: 0.0719 - acc: 0.9715
 6592/22923 [=======>......................] - ETA: 53s - loss: 0.0718 - acc: 0.9715
 6656/22923 [=======>......................] - ETA: 53s - loss: 0.0724 - acc: 0.9712
 6720/22923 [=======>......................] - ETA: 53s - loss: 0.0723 - acc: 0.9711
 6784/22923 [=======>......................] - ETA: 53s - loss: 0.0723 - acc: 0.9713
 6848/22923 [=======>......................] - ETA: 53s - loss: 0.0728 - acc: 0.9711
 6912/22923 [========>.....................] - ETA: 52s - loss: 0.0731 - acc: 0.9709
 6976/22923 [========>.....................] - ETA: 52s - loss: 0.0727 - acc: 0.9710
 7040/22923 [========>.....................] - ETA: 52s - loss: 0.0724 - acc: 0.9712
 7104/22923 [========>.....................] - ETA: 52s - loss: 0.0722 - acc: 0.9713
 7168/22923 [========>.....................] - ETA: 51s - loss: 0.0718 - acc: 0.9714
 7232/22923 [========>.....................] - ETA: 51s - loss: 0.0726 - acc: 0.9711
 7296/22923 [========>.....................] - ETA: 51s - loss: 0.0725 - acc: 0.9711
 7360/22923 [========>.....................] - ETA: 51s - loss: 0.0733 - acc: 0.9708
 7424/22923 [========>.....................] - ETA: 50s - loss: 0.0732 - acc: 0.9708
 7488/22923 [========>.....................] - ETA: 50s - loss: 0.0728 - acc: 0.9710
 7552/22923 [========>.....................] - ETA: 50s - loss: 0.0725 - acc: 0.9711
 7616/22923 [========>.....................] - ETA: 50s - loss: 0.0725 - acc: 0.9711
 7680/22923 [=========>....................] - ETA: 50s - loss: 0.0721 - acc: 0.9712
 7744/22923 [=========>....................] - ETA: 49s - loss: 0.0717 - acc: 0.9715
 7808/22923 [=========>....................] - ETA: 49s - loss: 0.0712 - acc: 0.9717
 7872/22923 [=========>....................] - ETA: 49s - loss: 0.0715 - acc: 0.9715
 7936/22923 [=========>....................] - ETA: 49s - loss: 0.0713 - acc: 0.9716
 8000/22923 [=========>....................] - ETA: 48s - loss: 0.0710 - acc: 0.9719
 8064/22923 [=========>....................] - ETA: 48s - loss: 0.0708 - acc: 0.9720
 8128/22923 [=========>....................] - ETA: 48s - loss: 0.0707 - acc: 0.9721
 8192/22923 [=========>....................] - ETA: 48s - loss: 0.0706 - acc: 0.9720
 8256/22923 [=========>....................] - ETA: 48s - loss: 0.0703 - acc: 0.9723
 8320/22923 [=========>....................] - ETA: 48s - loss: 0.0698 - acc: 0.9725
 8384/22923 [=========>....................] - ETA: 47s - loss: 0.0694 - acc: 0.9727
 8448/22923 [==========>...................] - ETA: 47s - loss: 0.0692 - acc: 0.9728
 8512/22923 [==========>...................] - ETA: 47s - loss: 0.0693 - acc: 0.9727
 8576/22923 [==========>...................] - ETA: 47s - loss: 0.0692 - acc: 0.9728
 8640/22923 [==========>...................] - ETA: 47s - loss: 0.0688 - acc: 0.9730
 8704/22923 [==========>...................] - ETA: 46s - loss: 0.0692 - acc: 0.9729
 8768/22923 [==========>...................] - ETA: 46s - loss: 0.0693 - acc: 0.9729
 8832/22923 [==========>...................] - ETA: 46s - loss: 0.0693 - acc: 0.9728
 8896/22923 [==========>...................] - ETA: 46s - loss: 0.0692 - acc: 0.9729
 8960/22923 [==========>...................] - ETA: 46s - loss: 0.0689 - acc: 0.9731
 9024/22923 [==========>...................] - ETA: 45s - loss: 0.0697 - acc: 0.9731
 9088/22923 [==========>...................] - ETA: 45s - loss: 0.0693 - acc: 0.9733
 9152/22923 [==========>...................] - ETA: 45s - loss: 0.0703 - acc: 0.9728
 9216/22923 [===========>..................] - ETA: 45s - loss: 0.0715 - acc: 0.9724
 9280/22923 [===========>..................] - ETA: 45s - loss: 0.0721 - acc: 0.9722
 9344/22923 [===========>..................] - ETA: 44s - loss: 0.0722 - acc: 0.9722
 9408/22923 [===========>..................] - ETA: 44s - loss: 0.0722 - acc: 0.9720
 9472/22923 [===========>..................] - ETA: 44s - loss: 0.0722 - acc: 0.9719
 9536/22923 [===========>..................] - ETA: 44s - loss: 0.0722 - acc: 0.9719
 9600/22923 [===========>..................] - ETA: 43s - loss: 0.0719 - acc: 0.9720
 9664/22923 [===========>..................] - ETA: 43s - loss: 0.0718 - acc: 0.9721
 9728/22923 [===========>..................] - ETA: 43s - loss: 0.0719 - acc: 0.9718
 9792/22923 [===========>..................] - ETA: 43s - loss: 0.0720 - acc: 0.9719
 9856/22923 [===========>..................] - ETA: 43s - loss: 0.0720 - acc: 0.9720
 9920/22923 [===========>..................] - ETA: 42s - loss: 0.0728 - acc: 0.9719
 9984/22923 [============>.................] - ETA: 42s - loss: 0.0739 - acc: 0.9714
10048/22923 [============>.................] - ETA: 42s - loss: 0.0749 - acc: 0.9712
10112/22923 [============>.................] - ETA: 42s - loss: 0.0750 - acc: 0.9713
10176/22923 [============>.................] - ETA: 41s - loss: 0.0749 - acc: 0.9713
10240/22923 [============>.................] - ETA: 41s - loss: 0.0749 - acc: 0.9713
10304/22923 [============>.................] - ETA: 41s - loss: 0.0751 - acc: 0.9712
10368/22923 [============>.................] - ETA: 41s - loss: 0.0749 - acc: 0.9713
10432/22923 [============>.................] - ETA: 41s - loss: 0.0747 - acc: 0.9713
10496/22923 [============>.................] - ETA: 40s - loss: 0.0745 - acc: 0.9713
10560/22923 [============>.................] - ETA: 40s - loss: 0.0744 - acc: 0.9714
10624/22923 [============>.................] - ETA: 40s - loss: 0.0743 - acc: 0.9714
10688/22923 [============>.................] - ETA: 40s - loss: 0.0744 - acc: 0.9715
10752/22923 [=============>................] - ETA: 39s - loss: 0.0741 - acc: 0.9715
10816/22923 [=============>................] - ETA: 39s - loss: 0.0740 - acc: 0.9716
10880/22923 [=============>................] - ETA: 39s - loss: 0.0742 - acc: 0.9716
10944/22923 [=============>................] - ETA: 39s - loss: 0.0740 - acc: 0.9716
11008/22923 [=============>................] - ETA: 39s - loss: 0.0741 - acc: 0.9717
11072/22923 [=============>................] - ETA: 38s - loss: 0.0742 - acc: 0.9715
11136/22923 [=============>................] - ETA: 38s - loss: 0.0743 - acc: 0.9714
11200/22923 [=============>................] - ETA: 38s - loss: 0.0744 - acc: 0.9712
11264/22923 [=============>................] - ETA: 38s - loss: 0.0744 - acc: 0.9712
11328/22923 [=============>................] - ETA: 38s - loss: 0.0742 - acc: 0.9713
11392/22923 [=============>................] - ETA: 37s - loss: 0.0742 - acc: 0.9714
11456/22923 [=============>................] - ETA: 37s - loss: 0.0739 - acc: 0.9715
11520/22923 [==============>...............] - ETA: 37s - loss: 0.0742 - acc: 0.9714
11584/22923 [==============>...............] - ETA: 37s - loss: 0.0740 - acc: 0.9715
11648/22923 [==============>...............] - ETA: 37s - loss: 0.0741 - acc: 0.9715
11712/22923 [==============>...............] - ETA: 36s - loss: 0.0748 - acc: 0.9714
11776/22923 [==============>...............] - ETA: 36s - loss: 0.0750 - acc: 0.9712
11840/22923 [==============>...............] - ETA: 36s - loss: 0.0752 - acc: 0.9712
11904/22923 [==============>...............] - ETA: 36s - loss: 0.0753 - acc: 0.9713
11968/22923 [==============>...............] - ETA: 36s - loss: 0.0754 - acc: 0.9712
12032/22923 [==============>...............] - ETA: 35s - loss: 0.0752 - acc: 0.9712
12096/22923 [==============>...............] - ETA: 35s - loss: 0.0750 - acc: 0.9713
12160/22923 [==============>...............] - ETA: 35s - loss: 0.0748 - acc: 0.9714
12224/22923 [==============>...............] - ETA: 35s - loss: 0.0748 - acc: 0.9714
12288/22923 [===============>..............] - ETA: 34s - loss: 0.0746 - acc: 0.9715
12352/22923 [===============>..............] - ETA: 34s - loss: 0.0743 - acc: 0.9717
12416/22923 [===============>..............] - ETA: 34s - loss: 0.0742 - acc: 0.9717
12480/22923 [===============>..............] - ETA: 34s - loss: 0.0745 - acc: 0.9716
12544/22923 [===============>..............] - ETA: 34s - loss: 0.0744 - acc: 0.9716
12608/22923 [===============>..............] - ETA: 33s - loss: 0.0745 - acc: 0.9716
12672/22923 [===============>..............] - ETA: 33s - loss: 0.0743 - acc: 0.9717
12736/22923 [===============>..............] - ETA: 33s - loss: 0.0741 - acc: 0.9717
12800/22923 [===============>..............] - ETA: 33s - loss: 0.0739 - acc: 0.9718
12864/22923 [===============>..............] - ETA: 32s - loss: 0.0740 - acc: 0.9717
12928/22923 [===============>..............] - ETA: 32s - loss: 0.0740 - acc: 0.9716
12992/22923 [================>.............] - ETA: 32s - loss: 0.0739 - acc: 0.9717
13056/22923 [================>.............] - ETA: 32s - loss: 0.0740 - acc: 0.9716
13120/22923 [================>.............] - ETA: 32s - loss: 0.0740 - acc: 0.9716
13184/22923 [================>.............] - ETA: 31s - loss: 0.0737 - acc: 0.9717
13248/22923 [================>.............] - ETA: 31s - loss: 0.0734 - acc: 0.9718
13312/22923 [================>.............] - ETA: 31s - loss: 0.0734 - acc: 0.9719
13376/22923 [================>.............] - ETA: 31s - loss: 0.0743 - acc: 0.9718
13440/22923 [================>.............] - ETA: 30s - loss: 0.0742 - acc: 0.9719
13504/22923 [================>.............] - ETA: 30s - loss: 0.0741 - acc: 0.9720
13568/22923 [================>.............] - ETA: 30s - loss: 0.0739 - acc: 0.9720
13632/22923 [================>.............] - ETA: 30s - loss: 0.0737 - acc: 0.9721
13696/22923 [================>.............] - ETA: 30s - loss: 0.0738 - acc: 0.9720
13760/22923 [=================>............] - ETA: 29s - loss: 0.0735 - acc: 0.9722
13824/22923 [=================>............] - ETA: 29s - loss: 0.0735 - acc: 0.9722
13888/22923 [=================>............] - ETA: 29s - loss: 0.0735 - acc: 0.9722
13952/22923 [=================>............] - ETA: 29s - loss: 0.0732 - acc: 0.9723
14016/22923 [=================>............] - ETA: 29s - loss: 0.0731 - acc: 0.9725
14080/22923 [=================>............] - ETA: 28s - loss: 0.0728 - acc: 0.9726
14144/22923 [=================>............] - ETA: 28s - loss: 0.0728 - acc: 0.9726
14208/22923 [=================>............] - ETA: 28s - loss: 0.0728 - acc: 0.9726
14272/22923 [=================>............] - ETA: 28s - loss: 0.0730 - acc: 0.9726
14336/22923 [=================>............] - ETA: 28s - loss: 0.0733 - acc: 0.9725
14400/22923 [=================>............] - ETA: 27s - loss: 0.0734 - acc: 0.9726
14464/22923 [=================>............] - ETA: 27s - loss: 0.0732 - acc: 0.9726
14528/22923 [==================>...........] - ETA: 27s - loss: 0.0735 - acc: 0.9726
14592/22923 [==================>...........] - ETA: 27s - loss: 0.0736 - acc: 0.9725
14656/22923 [==================>...........] - ETA: 26s - loss: 0.0740 - acc: 0.9723
14720/22923 [==================>...........] - ETA: 26s - loss: 0.0738 - acc: 0.9724
14784/22923 [==================>...........] - ETA: 26s - loss: 0.0737 - acc: 0.9723
14848/22923 [==================>...........] - ETA: 26s - loss: 0.0736 - acc: 0.9723
14912/22923 [==================>...........] - ETA: 26s - loss: 0.0745 - acc: 0.9720
14976/22923 [==================>...........] - ETA: 25s - loss: 0.0748 - acc: 0.9720
15040/22923 [==================>...........] - ETA: 25s - loss: 0.0749 - acc: 0.9719
15104/22923 [==================>...........] - ETA: 25s - loss: 0.0747 - acc: 0.9720
15168/22923 [==================>...........] - ETA: 25s - loss: 0.0745 - acc: 0.9721
15232/22923 [==================>...........] - ETA: 25s - loss: 0.0743 - acc: 0.9721
15296/22923 [===================>..........] - ETA: 24s - loss: 0.0742 - acc: 0.9720
15360/22923 [===================>..........] - ETA: 24s - loss: 0.0740 - acc: 0.9721
15424/22923 [===================>..........] - ETA: 24s - loss: 0.0740 - acc: 0.9721
15488/22923 [===================>..........] - ETA: 24s - loss: 0.0741 - acc: 0.9720
15552/22923 [===================>..........] - ETA: 24s - loss: 0.0744 - acc: 0.9720
15616/22923 [===================>..........] - ETA: 23s - loss: 0.0744 - acc: 0.9720
15680/22923 [===================>..........] - ETA: 23s - loss: 0.0743 - acc: 0.9719
15744/22923 [===================>..........] - ETA: 23s - loss: 0.0743 - acc: 0.9719
15808/22923 [===================>..........] - ETA: 23s - loss: 0.0743 - acc: 0.9720
15872/22923 [===================>..........] - ETA: 22s - loss: 0.0741 - acc: 0.9720
15936/22923 [===================>..........] - ETA: 22s - loss: 0.0741 - acc: 0.9720
16000/22923 [===================>..........] - ETA: 22s - loss: 0.0745 - acc: 0.9719
16064/22923 [====================>.........] - ETA: 22s - loss: 0.0747 - acc: 0.9717
16128/22923 [====================>.........] - ETA: 22s - loss: 0.0746 - acc: 0.9718
16192/22923 [====================>.........] - ETA: 21s - loss: 0.0749 - acc: 0.9718
16256/22923 [====================>.........] - ETA: 21s - loss: 0.0746 - acc: 0.9719
16320/22923 [====================>.........] - ETA: 21s - loss: 0.0749 - acc: 0.9718
16384/22923 [====================>.........] - ETA: 21s - loss: 0.0749 - acc: 0.9718
16448/22923 [====================>.........] - ETA: 21s - loss: 0.0749 - acc: 0.9718
16512/22923 [====================>.........] - ETA: 20s - loss: 0.0748 - acc: 0.9718
16576/22923 [====================>.........] - ETA: 20s - loss: 0.0746 - acc: 0.9719
16640/22923 [====================>.........] - ETA: 20s - loss: 0.0746 - acc: 0.9719
16704/22923 [====================>.........] - ETA: 20s - loss: 0.0745 - acc: 0.9720
16768/22923 [====================>.........] - ETA: 20s - loss: 0.0744 - acc: 0.9720
16832/22923 [=====================>........] - ETA: 19s - loss: 0.0743 - acc: 0.9721
16896/22923 [=====================>........] - ETA: 19s - loss: 0.0741 - acc: 0.9721
16960/22923 [=====================>........] - ETA: 19s - loss: 0.0740 - acc: 0.9722
17024/22923 [=====================>........] - ETA: 19s - loss: 0.0740 - acc: 0.9721
17088/22923 [=====================>........] - ETA: 19s - loss: 0.0739 - acc: 0.9720
17152/22923 [=====================>........] - ETA: 18s - loss: 0.0741 - acc: 0.9720
17216/22923 [=====================>........] - ETA: 18s - loss: 0.0743 - acc: 0.9718
17280/22923 [=====================>........] - ETA: 18s - loss: 0.0744 - acc: 0.9717
17344/22923 [=====================>........] - ETA: 18s - loss: 0.0747 - acc: 0.9716
17408/22923 [=====================>........] - ETA: 17s - loss: 0.0746 - acc: 0.9717
17472/22923 [=====================>........] - ETA: 17s - loss: 0.0746 - acc: 0.9717
17536/22923 [=====================>........] - ETA: 17s - loss: 0.0746 - acc: 0.9717
17600/22923 [======================>.......] - ETA: 17s - loss: 0.0745 - acc: 0.9718
17664/22923 [======================>.......] - ETA: 17s - loss: 0.0744 - acc: 0.9718
17728/22923 [======================>.......] - ETA: 16s - loss: 0.0745 - acc: 0.9719
17792/22923 [======================>.......] - ETA: 16s - loss: 0.0744 - acc: 0.9719
17856/22923 [======================>.......] - ETA: 16s - loss: 0.0747 - acc: 0.9718
17920/22923 [======================>.......] - ETA: 16s - loss: 0.0748 - acc: 0.9718
17984/22923 [======================>.......] - ETA: 16s - loss: 0.0747 - acc: 0.9718
18048/22923 [======================>.......] - ETA: 15s - loss: 0.0748 - acc: 0.9717
18112/22923 [======================>.......] - ETA: 15s - loss: 0.0747 - acc: 0.9718
18176/22923 [======================>.......] - ETA: 15s - loss: 0.0746 - acc: 0.9718
18240/22923 [======================>.......] - ETA: 15s - loss: 0.0745 - acc: 0.9719
18304/22923 [======================>.......] - ETA: 15s - loss: 0.0744 - acc: 0.9719
18368/22923 [=======================>......] - ETA: 14s - loss: 0.0743 - acc: 0.9719
18432/22923 [=======================>......] - ETA: 14s - loss: 0.0743 - acc: 0.9720
18496/22923 [=======================>......] - ETA: 14s - loss: 0.0744 - acc: 0.9719
18560/22923 [=======================>......] - ETA: 14s - loss: 0.0745 - acc: 0.9718
18624/22923 [=======================>......] - ETA: 13s - loss: 0.0746 - acc: 0.9718
18688/22923 [=======================>......] - ETA: 13s - loss: 0.0747 - acc: 0.9717
18752/22923 [=======================>......] - ETA: 13s - loss: 0.0752 - acc: 0.9716
18816/22923 [=======================>......] - ETA: 13s - loss: 0.0753 - acc: 0.9715
18880/22923 [=======================>......] - ETA: 13s - loss: 0.0755 - acc: 0.9715
18944/22923 [=======================>......] - ETA: 12s - loss: 0.0754 - acc: 0.9715
19008/22923 [=======================>......] - ETA: 12s - loss: 0.0752 - acc: 0.9716
19072/22923 [=======================>......] - ETA: 12s - loss: 0.0755 - acc: 0.9716
19136/22923 [========================>.....] - ETA: 12s - loss: 0.0753 - acc: 0.9716
19200/22923 [========================>.....] - ETA: 12s - loss: 0.0754 - acc: 0.9716
19264/22923 [========================>.....] - ETA: 11s - loss: 0.0754 - acc: 0.9717
19328/22923 [========================>.....] - ETA: 11s - loss: 0.0752 - acc: 0.9718
19392/22923 [========================>.....] - ETA: 11s - loss: 0.0752 - acc: 0.9717
19456/22923 [========================>.....] - ETA: 11s - loss: 0.0751 - acc: 0.9718
19520/22923 [========================>.....] - ETA: 11s - loss: 0.0750 - acc: 0.9718
19584/22923 [========================>.....] - ETA: 10s - loss: 0.0749 - acc: 0.9719
19648/22923 [========================>.....] - ETA: 10s - loss: 0.0751 - acc: 0.9718
19712/22923 [========================>.....] - ETA: 10s - loss: 0.0752 - acc: 0.9717
19776/22923 [========================>.....] - ETA: 10s - loss: 0.0753 - acc: 0.9717
19840/22923 [========================>.....] - ETA: 10s - loss: 0.0756 - acc: 0.9716
19904/22923 [=========================>....] - ETA: 9s - loss: 0.0755 - acc: 0.9716 
19968/22923 [=========================>....] - ETA: 9s - loss: 0.0755 - acc: 0.9716
20032/22923 [=========================>....] - ETA: 9s - loss: 0.0755 - acc: 0.9715
20096/22923 [=========================>....] - ETA: 9s - loss: 0.0753 - acc: 0.9716
20160/22923 [=========================>....] - ETA: 8s - loss: 0.0757 - acc: 0.9716
20224/22923 [=========================>....] - ETA: 8s - loss: 0.0760 - acc: 0.9715
20288/22923 [=========================>....] - ETA: 8s - loss: 0.0760 - acc: 0.9714
20352/22923 [=========================>....] - ETA: 8s - loss: 0.0763 - acc: 0.9714
20416/22923 [=========================>....] - ETA: 8s - loss: 0.0762 - acc: 0.9713
20480/22923 [=========================>....] - ETA: 7s - loss: 0.0760 - acc: 0.9714
20544/22923 [=========================>....] - ETA: 7s - loss: 0.0760 - acc: 0.9715
20608/22923 [=========================>....] - ETA: 7s - loss: 0.0761 - acc: 0.9714
20672/22923 [==========================>...] - ETA: 7s - loss: 0.0763 - acc: 0.9714
20736/22923 [==========================>...] - ETA: 7s - loss: 0.0763 - acc: 0.9714
20800/22923 [==========================>...] - ETA: 6s - loss: 0.0761 - acc: 0.9714
20864/22923 [==========================>...] - ETA: 6s - loss: 0.0760 - acc: 0.9714
20928/22923 [==========================>...] - ETA: 6s - loss: 0.0761 - acc: 0.9715
20992/22923 [==========================>...] - ETA: 6s - loss: 0.0761 - acc: 0.9714
